id;group;text;condition;time;question;correct
CA0;TraStu;Text1;SE;First;Question1;0
CA0;TraStu;Text1;SE;First;Question2;0
CA0;TraStu;Text1;SE;First;Question3;1
CA0;TraStu;Text1;SE;First;Question4;0
CA0;TraStu;Text1;SE;First;Question5;1
CA0;TraStu;Text2;ELF;Second;Question1;1
CA0;TraStu;Text2;ELF;Second;Question2;1
CA0;TraStu;Text2;ELF;Second;Question3;1
CA0;TraStu;Text2;ELF;Second;Question4;1
CA0;TraStu;Text2;ELF;Second;Question5;0
CA1;TraStu;Text1;SE;First;Question1;1
CA1;TraStu;Text1;SE;First;Question2;0
CA1;TraStu;Text1;SE;First;Question3;0
CA1;TraStu;Text1;SE;First;Question4;0
CA1;TraStu;Text1;SE;First;Question5;1
CA1;TraStu;Text2;ELF;Second;Question1;0
CA1;TraStu;Text2;ELF;Second;Question2;1
CA1;TraStu;Text2;ELF;Second;Question3;1
CA1;TraStu;Text2;ELF;Second;Question4;0
CA1;TraStu;Text2;ELF;Second;Question5;0
CA2;TraStu;Text1;ELF;Second;Question1;0
CA2;TraStu;Text1;ELF;Second;Question2;0
CA2;TraStu;Text1;ELF;Second;Question3;0
CA2;TraStu;Text1;ELF;Second;Question4;1
CA2;TraStu;Text1;ELF;Second;Question5;1
CA2;TraStu;Text2;SE;First;Question1;1
CA2;TraStu;Text2;SE;First;Question2;1
CA2;TraStu;Text2;SE;First;Question3;1
CA2;TraStu;Text2;SE;First;Question4;0
CA2;TraStu;Text2;SE;First;Question5;1
CA3;TraStu;Text1;SE;Second;Question1;1
CA3;TraStu;Text1;SE;Second;Question2;1
CA3;TraStu;Text1;SE;Second;Question3;1
CA3;TraStu;Text1;SE;Second;Question4;1
CA3;TraStu;Text1;SE;Second;Question5;1
CA3;TraStu;Text2;ELF;First;Question1;1
CA3;TraStu;Text2;ELF;First;Question2;1
CA3;TraStu;Text2;ELF;First;Question3;0
CA3;TraStu;Text2;ELF;First;Question4;1
CA3;TraStu;Text2;ELF;First;Question5;1
CA4;TraStu;Text1;SE;Second;Question1;1
CA4;TraStu;Text1;SE;Second;Question2;0
CA4;TraStu;Text1;SE;Second;Question3;0
CA4;TraStu;Text1;SE;Second;Question4;0
CA4;TraStu;Text1;SE;Second;Question5;1
CA4;TraStu;Text2;ELF;First;Question1;0
CA4;TraStu;Text2;ELF;First;Question2;0
CA4;TraStu;Text2;ELF;First;Question3;1
CA4;TraStu;Text2;ELF;First;Question4;1
CA4;TraStu;Text2;ELF;First;Question5;1
CA5;TraStu;Text1;ELF;Second;Question1;0
CA5;TraStu;Text1;ELF;Second;Question2;1
CA5;TraStu;Text1;ELF;Second;Question3;0
CA5;TraStu;Text1;ELF;Second;Question4;1
CA5;TraStu;Text1;ELF;Second;Question5;1
CA5;TraStu;Text2;SE;First;Question1;0
CA5;TraStu;Text2;SE;First;Question2;1
CA5;TraStu;Text2;SE;First;Question3;0
CA5;TraStu;Text2;SE;First;Question4;1
CA5;TraStu;Text2;SE;First;Question5;0
CA6;TraStu;Text1;SE;Second;Question1;1
CA6;TraStu;Text1;SE;Second;Question2;0
CA6;TraStu;Text1;SE;Second;Question3;1
CA6;TraStu;Text1;SE;Second;Question4;1
CA6;TraStu;Text1;SE;Second;Question5;1
CA6;TraStu;Text2;ELF;First;Question1;1
CA6;TraStu;Text2;ELF;First;Question2;1
CA6;TraStu;Text2;ELF;First;Question3;1
CA6;TraStu;Text2;ELF;First;Question4;1
CA6;TraStu;Text2;ELF;First;Question5;0
CA7;TraStu;Text1;SE;First;Question1;0
CA7;TraStu;Text1;SE;First;Question2;0
CA7;TraStu;Text1;SE;First;Question3;0
CA7;TraStu;Text1;SE;First;Question4;1
CA7;TraStu;Text1;SE;First;Question5;1
CA7;TraStu;Text2;ELF;Second;Question1;1
CA7;TraStu;Text2;ELF;Second;Question2;1
CA7;TraStu;Text2;ELF;Second;Question3;1
CA7;TraStu;Text2;ELF;Second;Question4;1
CA7;TraStu;Text2;ELF;Second;Question5;1
CA8;TraStu;Text1;SE;Second;Question1;0
CA8;TraStu;Text1;SE;Second;Question2;1
CA8;TraStu;Text1;SE;Second;Question3;0
CA8;TraStu;Text1;SE;Second;Question4;0
CA8;TraStu;Text1;SE;Second;Question5;1
CA8;TraStu;Text2;ELF;First;Question1;1
CA8;TraStu;Text2;ELF;First;Question2;1
CA8;TraStu;Text2;ELF;First;Question3;1
CA8;TraStu;Text2;ELF;First;Question4;1
CA8;TraStu;Text2;ELF;First;Question5;1
CE0;TraStu;Text1;ELF;First;Question1;0
CE0;TraStu;Text1;ELF;First;Question2;0
CE0;TraStu;Text1;ELF;First;Question3;1
CE0;TraStu;Text1;ELF;First;Question4;1
CE0;TraStu;Text1;ELF;First;Question5;1
CE0;TraStu;Text2;SE;Second;Question1;1
CE0;TraStu;Text2;SE;Second;Question2;1
CE0;TraStu;Text2;SE;Second;Question3;1
CE0;TraStu;Text2;SE;Second;Question4;0
CE0;TraStu;Text2;SE;Second;Question5;1
CE1;TraStu;Text1;ELF;Second;Question1;1
CE1;TraStu;Text1;ELF;Second;Question2;0
CE1;TraStu;Text1;ELF;Second;Question3;1
CE1;TraStu;Text1;ELF;Second;Question4;1
CE1;TraStu;Text1;ELF;Second;Question5;1
CE1;TraStu;Text2;SE;First;Question1;0
CE1;TraStu;Text2;SE;First;Question2;1
CE1;TraStu;Text2;SE;First;Question3;0
CE1;TraStu;Text2;SE;First;Question4;1
CE1;TraStu;Text2;SE;First;Question5;0
CE2;TraStu;Text1;ELF;Second;Question1;1
CE2;TraStu;Text1;ELF;Second;Question2;0
CE2;TraStu;Text1;ELF;Second;Question3;0
CE2;TraStu;Text1;ELF;Second;Question4;0
CE2;TraStu;Text1;ELF;Second;Question5;1
CE2;TraStu;Text2;SE;First;Question1;1
CE2;TraStu;Text2;SE;First;Question2;1
CE2;TraStu;Text2;SE;First;Question3;0
CE2;TraStu;Text2;SE;First;Question4;0
CE2;TraStu;Text2;SE;First;Question5;0
CE3;TraStu;Text1;SE;First;Question1;1
CE3;TraStu;Text1;SE;First;Question2;1
CE3;TraStu;Text1;SE;First;Question3;0
CE3;TraStu;Text1;SE;First;Question4;0
CE3;TraStu;Text1;SE;First;Question5;1
CE3;TraStu;Text2;ELF;Second;Question1;0
CE3;TraStu;Text2;ELF;Second;Question2;0
CE3;TraStu;Text2;ELF;Second;Question3;1
CE3;TraStu;Text2;ELF;Second;Question4;1
CE3;TraStu;Text2;ELF;Second;Question5;0
CE4;TraStu;Text1;ELF;Second;Question1;1
CE4;TraStu;Text1;ELF;Second;Question2;1
CE4;TraStu;Text1;ELF;Second;Question3;0
CE4;TraStu;Text1;ELF;Second;Question4;1
CE4;TraStu;Text1;ELF;Second;Question5;1
CE4;TraStu;Text2;SE;First;Question1;0
CE4;TraStu;Text2;SE;First;Question2;1
CE4;TraStu;Text2;SE;First;Question3;1
CE4;TraStu;Text2;SE;First;Question4;0
CE4;TraStu;Text2;SE;First;Question5;1
CE5;TraStu;Text1;ELF;Second;Question1;1
CE5;TraStu;Text1;ELF;Second;Question2;0
CE5;TraStu;Text1;ELF;Second;Question3;1
CE5;TraStu;Text1;ELF;Second;Question4;1
CE5;TraStu;Text1;ELF;Second;Question5;1
CE5;TraStu;Text2;SE;First;Question1;0
CE5;TraStu;Text2;SE;First;Question2;1
CE5;TraStu;Text2;SE;First;Question3;1
CE5;TraStu;Text2;SE;First;Question4;1
CE5;TraStu;Text2;SE;First;Question5;1
CE6;TraStu;Text1;ELF;First;Question1;0
CE6;TraStu;Text1;ELF;First;Question2;1
CE6;TraStu;Text1;ELF;First;Question3;0
CE6;TraStu;Text1;ELF;First;Question4;1
CE6;TraStu;Text1;ELF;First;Question5;1
CE6;TraStu;Text2;SE;Second;Question1;0
CE6;TraStu;Text2;SE;Second;Question2;1
CE6;TraStu;Text2;SE;Second;Question3;1
CE6;TraStu;Text2;SE;Second;Question4;1
CE6;TraStu;Text2;SE;Second;Question5;1
CE7;TraStu;Text1;ELF;Second;Question1;1
CE7;TraStu;Text1;ELF;Second;Question2;1
CE7;TraStu;Text1;ELF;Second;Question3;0
CE7;TraStu;Text1;ELF;Second;Question4;1
CE7;TraStu;Text1;ELF;Second;Question5;1
CE7;TraStu;Text2;SE;First;Question1;1
CE7;TraStu;Text2;SE;First;Question2;1
CE7;TraStu;Text2;SE;First;Question3;1
CE7;TraStu;Text2;SE;First;Question4;1
CE7;TraStu;Text2;SE;First;Question5;0
CE8;TraStu;Text1;SE;First;Question1;1
CE8;TraStu;Text1;SE;First;Question2;1
CE8;TraStu;Text1;SE;First;Question3;0
CE8;TraStu;Text1;SE;First;Question4;1
CE8;TraStu;Text1;SE;First;Question5;1
CE8;TraStu;Text2;ELF;Second;Question1;1
CE8;TraStu;Text2;ELF;Second;Question2;1
CE8;TraStu;Text2;ELF;Second;Question3;1
CE8;TraStu;Text2;ELF;Second;Question4;0
CE8;TraStu;Text2;ELF;Second;Question5;1
CE9;TraStu;Text1;ELF;Second;Question1;1
CE9;TraStu;Text1;ELF;Second;Question2;1
CE9;TraStu;Text1;ELF;Second;Question3;1
CE9;TraStu;Text1;ELF;Second;Question4;1
CE9;TraStu;Text1;ELF;Second;Question5;1
CE9;TraStu;Text2;SE;First;Question1;0
CE9;TraStu;Text2;SE;First;Question2;1
CE9;TraStu;Text2;SE;First;Question3;1
CE9;TraStu;Text2;SE;First;Question4;1
CE9;TraStu;Text2;SE;First;Question5;0
CF0;TraStu;Text1;ELF;First;Question1;1
CF0;TraStu;Text1;ELF;First;Question2;0
CF0;TraStu;Text1;ELF;First;Question3;0
CF0;TraStu;Text1;ELF;First;Question4;1
CF0;TraStu;Text1;ELF;First;Question5;1
CF0;TraStu;Text2;SE;Second;Question1;1
CF0;TraStu;Text2;SE;Second;Question2;1
CF0;TraStu;Text2;SE;Second;Question3;0
CF0;TraStu;Text2;SE;Second;Question4;1
CF0;TraStu;Text2;SE;Second;Question5;1
CF1;TraStu;Text1;ELF;Second;Question1;0
CF1;TraStu;Text1;ELF;Second;Question2;1
CF1;TraStu;Text1;ELF;Second;Question3;1
CF1;TraStu;Text1;ELF;Second;Question4;1
CF1;TraStu;Text1;ELF;Second;Question5;1
CF1;TraStu;Text2;SE;First;Question1;0
CF1;TraStu;Text2;SE;First;Question2;1
CF1;TraStu;Text2;SE;First;Question3;1
CF1;TraStu;Text2;SE;First;Question4;1
CF1;TraStu;Text2;SE;First;Question5;0
CF2;TraStu;Text1;SE;First;Question1;0
CF2;TraStu;Text1;SE;First;Question2;1
CF2;TraStu;Text1;SE;First;Question3;0
CF2;TraStu;Text1;SE;First;Question4;1
CF2;TraStu;Text1;SE;First;Question5;1
CF2;TraStu;Text2;ELF;Second;Question1;0
CF2;TraStu;Text2;ELF;Second;Question2;1
CF2;TraStu;Text2;ELF;Second;Question3;1
CF2;TraStu;Text2;ELF;Second;Question4;1
CF2;TraStu;Text2;ELF;Second;Question5;1
CF4;TraStu;Text1;ELF;First;Question1;1
CF4;TraStu;Text1;ELF;First;Question2;0
CF4;TraStu;Text1;ELF;First;Question3;1
CF4;TraStu;Text1;ELF;First;Question4;0
CF4;TraStu;Text1;ELF;First;Question5;1
CF4;TraStu;Text2;SE;Second;Question1;1
CF4;TraStu;Text2;SE;Second;Question2;1
CF4;TraStu;Text2;SE;Second;Question3;1
CF4;TraStu;Text2;SE;Second;Question4;1
CF4;TraStu;Text2;SE;Second;Question5;1
CF5;TraStu;Text1;ELF;Second;Question1;1
CF5;TraStu;Text1;ELF;Second;Question2;0
CF5;TraStu;Text1;ELF;Second;Question3;0
CF5;TraStu;Text1;ELF;Second;Question4;1
CF5;TraStu;Text1;ELF;Second;Question5;1
CF5;TraStu;Text2;SE;First;Question1;1
CF5;TraStu;Text2;SE;First;Question2;1
CF5;TraStu;Text2;SE;First;Question3;0
CF5;TraStu;Text2;SE;First;Question4;0
CF5;TraStu;Text2;SE;First;Question5;0
CI0;TraPro;Text1;ELF;Second;Question1;1
CI0;TraPro;Text1;ELF;Second;Question2;0
CI0;TraPro;Text1;ELF;Second;Question3;1
CI0;TraPro;Text1;ELF;Second;Question4;1
CI0;TraPro;Text1;ELF;Second;Question5;1
CI0;TraPro;Text2;SE;First;Question1;1
CI0;TraPro;Text2;SE;First;Question2;1
CI0;TraPro;Text2;SE;First;Question3;1
CI0;TraPro;Text2;SE;First;Question4;1
CI0;TraPro;Text2;SE;First;Question5;0
CI1;TraPro;Text1;ELF;Second;Question1;1
CI1;TraPro;Text1;ELF;Second;Question2;1
CI1;TraPro;Text1;ELF;Second;Question3;0
CI1;TraPro;Text1;ELF;Second;Question4;1
CI1;TraPro;Text1;ELF;Second;Question5;0
CI1;TraPro;Text2;SE;First;Question1;1
CI1;TraPro;Text2;SE;First;Question2;1
CI1;TraPro;Text2;SE;First;Question3;1
CI1;TraPro;Text2;SE;First;Question4;1
CI1;TraPro;Text2;SE;First;Question5;1
CI2;TraPro;Text1;SE;Second;Question1;1
CI2;TraPro;Text1;SE;Second;Question2;0
CI2;TraPro;Text1;SE;Second;Question3;1
CI2;TraPro;Text1;SE;Second;Question4;0
CI2;TraPro;Text1;SE;Second;Question5;1
CI2;TraPro;Text2;ELF;First;Question1;1
CI2;TraPro;Text2;ELF;First;Question2;1
CI2;TraPro;Text2;ELF;First;Question3;0
CI2;TraPro;Text2;ELF;First;Question4;0
CI2;TraPro;Text2;ELF;First;Question5;0
CI3;TraPro;Text1;SE;Second;Question1;1
CI3;TraPro;Text1;SE;Second;Question2;0
CI3;TraPro;Text1;SE;Second;Question3;0
CI3;TraPro;Text1;SE;Second;Question4;0
CI3;TraPro;Text1;SE;Second;Question5;1
CI3;TraPro;Text2;ELF;First;Question1;0
CI3;TraPro;Text2;ELF;First;Question2;1
CI3;TraPro;Text2;ELF;First;Question3;1
CI3;TraPro;Text2;ELF;First;Question4;1
CI3;TraPro;Text2;ELF;First;Question5;1
CI4;TraPro;Text1;ELF;Second;Question1;1
CI4;TraPro;Text1;ELF;Second;Question2;0
CI4;TraPro;Text1;ELF;Second;Question3;0
CI4;TraPro;Text1;ELF;Second;Question4;1
CI4;TraPro;Text1;ELF;Second;Question5;1
CI4;TraPro;Text2;SE;First;Question1;1
CI4;TraPro;Text2;SE;First;Question2;1
CI4;TraPro;Text2;SE;First;Question3;1
CI4;TraPro;Text2;SE;First;Question4;1
CI4;TraPro;Text2;SE;First;Question5;0
CI5;TraPro;Text1;SE;First;Question1;1
CI5;TraPro;Text1;SE;First;Question2;0
CI5;TraPro;Text1;SE;First;Question3;0
CI5;TraPro;Text1;SE;First;Question4;1
CI5;TraPro;Text1;SE;First;Question5;1
CI5;TraPro;Text2;ELF;Second;Question1;1
CI5;TraPro;Text2;ELF;Second;Question2;1
CI5;TraPro;Text2;ELF;Second;Question3;1
CI5;TraPro;Text2;ELF;Second;Question4;1
CI5;TraPro;Text2;ELF;Second;Question5;1
CI6;TraPro;Text1;SE;Second;Question1;1
CI6;TraPro;Text1;SE;Second;Question2;0
CI6;TraPro;Text1;SE;Second;Question3;1
CI6;TraPro;Text1;SE;Second;Question4;1
CI6;TraPro;Text1;SE;Second;Question5;0
CI6;TraPro;Text2;ELF;First;Question1;1
CI6;TraPro;Text2;ELF;First;Question2;1
CI6;TraPro;Text2;ELF;First;Question3;1
CI6;TraPro;Text2;ELF;First;Question4;0
CI6;TraPro;Text2;ELF;First;Question5;1
CI7;TraPro;Text1;SE;First;Question1;0
CI7;TraPro;Text1;SE;First;Question2;0
CI7;TraPro;Text1;SE;First;Question3;0
CI7;TraPro;Text1;SE;First;Question4;1
CI7;TraPro;Text1;SE;First;Question5;1
CI7;TraPro;Text2;ELF;Second;Question1;1
CI7;TraPro;Text2;ELF;Second;Question2;1
CI7;TraPro;Text2;ELF;Second;Question3;0
CI7;TraPro;Text2;ELF;Second;Question4;1
CI7;TraPro;Text2;ELF;Second;Question5;1
CI8;TraPro;Text1;SE;First;Question1;1
CI8;TraPro;Text1;SE;First;Question2;0
CI8;TraPro;Text1;SE;First;Question3;0
CI8;TraPro;Text1;SE;First;Question4;1
CI8;TraPro;Text1;SE;First;Question5;1
CI8;TraPro;Text2;ELF;Second;Question1;0
CI8;TraPro;Text2;ELF;Second;Question2;1
CI8;TraPro;Text2;ELF;Second;Question3;1
CI8;TraPro;Text2;ELF;Second;Question4;1
CI8;TraPro;Text2;ELF;Second;Question5;0
CI9;TraPro;Text1;ELF;Second;Question1;1
CI9;TraPro;Text1;ELF;Second;Question2;0
CI9;TraPro;Text1;ELF;Second;Question3;1
CI9;TraPro;Text1;ELF;Second;Question4;1
CI9;TraPro;Text1;ELF;Second;Question5;0
CI9;TraPro;Text2;SE;First;Question1;1
CI9;TraPro;Text2;SE;First;Question2;1
CI9;TraPro;Text2;SE;First;Question3;1
CI9;TraPro;Text2;SE;First;Question4;1
CI9;TraPro;Text2;SE;First;Question5;1
