id;group;text;condition;time;question;correct
CJ0;TraPro;Text1;ELF;First;Question1;1
CJ0;TraPro;Text1;ELF;First;Question2;0
CJ0;TraPro;Text1;ELF;First;Question3;1
CJ0;TraPro;Text1;ELF;First;Question4;1
CJ0;TraPro;Text1;ELF;First;Question5;1
CJ0;TraPro;Text2;SE;Second;Question1;1
CJ0;TraPro;Text2;SE;Second;Question2;1
CJ0;TraPro;Text2;SE;Second;Question3;1
CJ0;TraPro;Text2;SE;Second;Question4;0
CJ0;TraPro;Text2;SE;Second;Question5;0
CJ1;TraPro;Text1;SE;Second;Question1;1
CJ1;TraPro;Text1;SE;Second;Question2;1
CJ1;TraPro;Text1;SE;Second;Question3;0
CJ1;TraPro;Text1;SE;Second;Question4;1
CJ1;TraPro;Text1;SE;Second;Question5;1
CJ1;TraPro;Text2;ELF;First;Question1;1
CJ1;TraPro;Text2;ELF;First;Question2;1
CJ1;TraPro;Text2;ELF;First;Question3;1
CJ1;TraPro;Text2;ELF;First;Question4;0
CJ1;TraPro;Text2;ELF;First;Question5;0
CJ2;TraPro;Text1;ELF;Second;Question1;0
CJ2;TraPro;Text1;ELF;Second;Question2;0
CJ2;TraPro;Text1;ELF;Second;Question3;0
CJ2;TraPro;Text1;ELF;Second;Question4;0
CJ2;TraPro;Text1;ELF;Second;Question5;1
CJ2;TraPro;Text2;SE;First;Question1;0
CJ2;TraPro;Text2;SE;First;Question2;1
CJ2;TraPro;Text2;SE;First;Question3;1
CJ2;TraPro;Text2;SE;First;Question4;1
CJ2;TraPro;Text2;SE;First;Question5;1
CJ3;TraPro;Text1;SE;First;Question1;1
CJ3;TraPro;Text1;SE;First;Question2;1
CJ3;TraPro;Text1;SE;First;Question3;1
CJ3;TraPro;Text1;SE;First;Question4;1
CJ3;TraPro;Text1;SE;First;Question5;1
CJ3;TraPro;Text2;ELF;Second;Question1;1
CJ3;TraPro;Text2;ELF;Second;Question2;1
CJ3;TraPro;Text2;ELF;Second;Question3;1
CJ3;TraPro;Text2;ELF;Second;Question4;1
CJ3;TraPro;Text2;ELF;Second;Question5;1
CJ4;TraPro;Text1;SE;Second;Question1;1
CJ4;TraPro;Text1;SE;Second;Question2;0
CJ4;TraPro;Text1;SE;Second;Question3;0
CJ4;TraPro;Text1;SE;Second;Question4;1
CJ4;TraPro;Text1;SE;Second;Question5;1
CJ4;TraPro;Text2;ELF;First;Question1;1
CJ4;TraPro;Text2;ELF;First;Question2;1
CJ4;TraPro;Text2;ELF;First;Question3;1
CJ4;TraPro;Text2;ELF;First;Question4;1
CJ4;TraPro;Text2;ELF;First;Question5;1
CJ5;TraPro;Text1;ELF;Second;Question1;1
CJ5;TraPro;Text1;ELF;Second;Question2;0
CJ5;TraPro;Text1;ELF;Second;Question3;1
CJ5;TraPro;Text1;ELF;Second;Question4;0
CJ5;TraPro;Text1;ELF;Second;Question5;1
CJ5;TraPro;Text2;SE;First;Question1;1
CJ5;TraPro;Text2;SE;First;Question2;1
CJ5;TraPro;Text2;SE;First;Question3;1
CJ5;TraPro;Text2;SE;First;Question4;1
CJ5;TraPro;Text2;SE;First;Question5;1
CJ6;TraPro;Text1;ELF;Second;Question1;1
CJ6;TraPro;Text1;ELF;Second;Question2;0
CJ6;TraPro;Text1;ELF;Second;Question3;0
CJ6;TraPro;Text1;ELF;Second;Question4;1
CJ6;TraPro;Text1;ELF;Second;Question5;1
CJ6;TraPro;Text2;SE;First;Question1;1
CJ6;TraPro;Text2;SE;First;Question2;1
CJ6;TraPro;Text2;SE;First;Question3;1
CJ6;TraPro;Text2;SE;First;Question4;1
CJ6;TraPro;Text2;SE;First;Question5;1
CJ7;TraPro;Text1;SE;First;Question1;1
CJ7;TraPro;Text1;SE;First;Question2;1
CJ7;TraPro;Text1;SE;First;Question3;1
CJ7;TraPro;Text1;SE;First;Question4;1
CJ7;TraPro;Text1;SE;First;Question5;1
CJ7;TraPro;Text2;ELF;Second;Question1;1
CJ7;TraPro;Text2;ELF;Second;Question2;1
CJ7;TraPro;Text2;ELF;Second;Question3;1
CJ7;TraPro;Text2;ELF;Second;Question4;1
CJ7;TraPro;Text2;ELF;Second;Question5;1
CJ8;TraPro;Text1;SE;Second;Question1;1
CJ8;TraPro;Text1;SE;Second;Question2;0
CJ8;TraPro;Text1;SE;Second;Question3;0
CJ8;TraPro;Text1;SE;Second;Question4;1
CJ8;TraPro;Text1;SE;Second;Question5;0
CJ8;TraPro;Text2;ELF;First;Question1;1
CJ8;TraPro;Text2;ELF;First;Question2;0
CJ8;TraPro;Text2;ELF;First;Question3;1
CJ8;TraPro;Text2;ELF;First;Question4;0
CJ8;TraPro;Text2;ELF;First;Question5;0
CJ9;TraPro;Text1;SE;Second;Question1;1
CJ9;TraPro;Text1;SE;Second;Question2;0
CJ9;TraPro;Text1;SE;Second;Question3;1
CJ9;TraPro;Text1;SE;Second;Question4;1
CJ9;TraPro;Text1;SE;Second;Question5;0
CJ9;TraPro;Text2;ELF;First;Question1;0
CJ9;TraPro;Text2;ELF;First;Question2;1
CJ9;TraPro;Text2;ELF;First;Question3;1
CJ9;TraPro;Text2;ELF;First;Question4;0
CJ9;TraPro;Text2;ELF;First;Question5;0
CK1;TraPro;Text1;SE;First;Question1;0
CK1;TraPro;Text1;SE;First;Question2;0
CK1;TraPro;Text1;SE;First;Question3;1
CK1;TraPro;Text1;SE;First;Question4;0
CK1;TraPro;Text1;SE;First;Question5;1
CK1;TraPro;Text2;ELF;Second;Question1;1
CK1;TraPro;Text2;ELF;Second;Question2;1
CK1;TraPro;Text2;ELF;Second;Question3;1
CK1;TraPro;Text2;ELF;Second;Question4;0
CK1;TraPro;Text2;ELF;Second;Question5;1
CK2;TraPro;Text1;SE;Second;Question1;0
CK2;TraPro;Text1;SE;Second;Question2;1
CK2;TraPro;Text1;SE;Second;Question3;0
CK2;TraPro;Text1;SE;Second;Question4;1
CK2;TraPro;Text1;SE;Second;Question5;1
CK2;TraPro;Text2;ELF;First;Question1;1
CK2;TraPro;Text2;ELF;First;Question2;1
CK2;TraPro;Text2;ELF;First;Question3;1
CK2;TraPro;Text2;ELF;First;Question4;0
CK2;TraPro;Text2;ELF;First;Question5;0
CM0;Mul;Text1;SE;Second;Question1;1
CM0;Mul;Text1;SE;Second;Question2;0
CM0;Mul;Text1;SE;Second;Question3;1
CM0;Mul;Text1;SE;Second;Question4;0
CM0;Mul;Text1;SE;Second;Question5;1
CM0;Mul;Text2;ELF;First;Question1;0
CM0;Mul;Text2;ELF;First;Question2;1
CM0;Mul;Text2;ELF;First;Question3;1
CM0;Mul;Text2;ELF;First;Question4;1
CM0;Mul;Text2;ELF;First;Question5;0
CM1;Mul;Text1;SE;First;Question1;1
CM1;Mul;Text1;SE;First;Question2;0
CM1;Mul;Text1;SE;First;Question3;0
CM1;Mul;Text1;SE;First;Question4;1
CM1;Mul;Text1;SE;First;Question5;1
CM1;Mul;Text2;ELF;Second;Question1;0
CM1;Mul;Text2;ELF;Second;Question2;1
CM1;Mul;Text2;ELF;Second;Question3;1
CM1;Mul;Text2;ELF;Second;Question4;1
CM1;Mul;Text2;ELF;Second;Question5;0
CM2;Mul;Text1;ELF;First;Question1;1
CM2;Mul;Text1;ELF;First;Question2;0
CM2;Mul;Text1;ELF;First;Question3;0
CM2;Mul;Text1;ELF;First;Question4;0
CM2;Mul;Text1;ELF;First;Question5;1
CM2;Mul;Text2;SE;Second;Question1;1
CM2;Mul;Text2;SE;Second;Question2;1
CM2;Mul;Text2;SE;Second;Question3;1
CM2;Mul;Text2;SE;Second;Question4;1
CM2;Mul;Text2;SE;Second;Question5;0
CM3;Mul;Text1;ELF;Second;Question1;1
CM3;Mul;Text1;ELF;Second;Question2;1
CM3;Mul;Text1;ELF;Second;Question3;0
CM3;Mul;Text1;ELF;Second;Question4;0
CM3;Mul;Text1;ELF;Second;Question5;1
CM3;Mul;Text2;SE;First;Question1;0
CM3;Mul;Text2;SE;First;Question2;1
CM3;Mul;Text2;SE;First;Question3;1
CM3;Mul;Text2;SE;First;Question4;1
CM3;Mul;Text2;SE;First;Question5;0
CM4;Mul;Text1;SE;First;Question1;1
CM4;Mul;Text1;SE;First;Question2;1
CM4;Mul;Text1;SE;First;Question3;0
CM4;Mul;Text1;SE;First;Question4;1
CM4;Mul;Text1;SE;First;Question5;1
CM4;Mul;Text2;ELF;Second;Question1;0
CM4;Mul;Text2;ELF;Second;Question2;1
CM4;Mul;Text2;ELF;Second;Question3;1
CM4;Mul;Text2;ELF;Second;Question4;1
CM4;Mul;Text2;ELF;Second;Question5;1
CM5;Mul;Text1;SE;Second;Question1;1
CM5;Mul;Text1;SE;Second;Question2;0
CM5;Mul;Text1;SE;Second;Question3;1
CM5;Mul;Text1;SE;Second;Question4;1
CM5;Mul;Text1;SE;Second;Question5;1
CM5;Mul;Text2;ELF;First;Question1;0
CM5;Mul;Text2;ELF;First;Question2;1
CM5;Mul;Text2;ELF;First;Question3;1
CM5;Mul;Text2;ELF;First;Question4;0
CM5;Mul;Text2;ELF;First;Question5;0
CM6;Mul;Text1;ELF;First;Question1;1
CM6;Mul;Text1;ELF;First;Question2;0
CM6;Mul;Text1;ELF;First;Question3;1
CM6;Mul;Text1;ELF;First;Question4;0
CM6;Mul;Text1;ELF;First;Question5;1
CM6;Mul;Text2;SE;Second;Question1;1
CM6;Mul;Text2;SE;Second;Question2;1
CM6;Mul;Text2;SE;Second;Question3;1
CM6;Mul;Text2;SE;Second;Question4;0
CM6;Mul;Text2;SE;Second;Question5;0
CM7;Mul;Text1;ELF;Second;Question1;1
CM7;Mul;Text1;ELF;Second;Question2;1
CM7;Mul;Text1;ELF;Second;Question3;0
CM7;Mul;Text1;ELF;Second;Question4;0
CM7;Mul;Text1;ELF;Second;Question5;1
CM7;Mul;Text2;SE;First;Question1;1
CM7;Mul;Text2;SE;First;Question2;1
CM7;Mul;Text2;SE;First;Question3;0
CM7;Mul;Text2;SE;First;Question4;0
CM7;Mul;Text2;SE;First;Question5;0
CM8;Mul;Text1;ELF;First;Question1;1
CM8;Mul;Text1;ELF;First;Question2;0
CM8;Mul;Text1;ELF;First;Question3;0
CM8;Mul;Text1;ELF;First;Question4;0
CM8;Mul;Text1;ELF;First;Question5;1
CM8;Mul;Text2;SE;Second;Question1;0
CM8;Mul;Text2;SE;Second;Question2;1
CM8;Mul;Text2;SE;Second;Question3;1
CM8;Mul;Text2;SE;Second;Question4;1
CM8;Mul;Text2;SE;Second;Question5;1
CM9;Mul;Text1;SE;Second;Question1;1
CM9;Mul;Text1;SE;Second;Question2;1
CM9;Mul;Text1;SE;Second;Question3;1
CM9;Mul;Text1;SE;Second;Question4;1
CM9;Mul;Text1;SE;Second;Question5;1
CM9;Mul;Text2;ELF;First;Question1;0
CM9;Mul;Text2;ELF;First;Question2;1
CM9;Mul;Text2;ELF;First;Question3;1
CM9;Mul;Text2;ELF;First;Question4;1
CM9;Mul;Text2;ELF;First;Question5;1
CN0;Mul;Text1;SE;First;Question1;1
CN0;Mul;Text1;SE;First;Question2;1
CN0;Mul;Text1;SE;First;Question3;1
CN0;Mul;Text1;SE;First;Question4;0
CN0;Mul;Text1;SE;First;Question5;1
CN0;Mul;Text2;ELF;Second;Question1;0
CN0;Mul;Text2;ELF;Second;Question2;1
CN0;Mul;Text2;ELF;Second;Question3;1
CN0;Mul;Text2;ELF;Second;Question4;1
CN0;Mul;Text2;ELF;Second;Question5;1
CN1;Mul;Text1;SE;First;Question1;1
CN1;Mul;Text1;SE;First;Question2;0
CN1;Mul;Text1;SE;First;Question3;1
CN1;Mul;Text1;SE;First;Question4;0
CN1;Mul;Text1;SE;First;Question5;1
CN1;Mul;Text2;ELF;Second;Question1;1
CN1;Mul;Text2;ELF;Second;Question2;1
CN1;Mul;Text2;ELF;Second;Question3;1
CN1;Mul;Text2;ELF;Second;Question4;1
CN1;Mul;Text2;ELF;Second;Question5;1
CN2;Mul;Text1;SE;Second;Question1;1
CN2;Mul;Text1;SE;Second;Question2;1
CN2;Mul;Text1;SE;Second;Question3;1
CN2;Mul;Text1;SE;Second;Question4;1
CN2;Mul;Text1;SE;Second;Question5;1
CN2;Mul;Text2;ELF;First;Question1;0
CN2;Mul;Text2;ELF;First;Question2;1
CN2;Mul;Text2;ELF;First;Question3;1
CN2;Mul;Text2;ELF;First;Question4;0
CN2;Mul;Text2;ELF;First;Question5;1
CN3;Mul;Text1;SE;Second;Question1;1
CN3;Mul;Text1;SE;Second;Question2;0
CN3;Mul;Text1;SE;Second;Question3;1
CN3;Mul;Text1;SE;Second;Question4;1
CN3;Mul;Text1;SE;Second;Question5;0
CN3;Mul;Text2;ELF;First;Question1;1
CN3;Mul;Text2;ELF;First;Question2;0
CN3;Mul;Text2;ELF;First;Question3;0
CN3;Mul;Text2;ELF;First;Question4;0
CN3;Mul;Text2;ELF;First;Question5;1
CN4;Mul;Text1;ELF;First;Question1;1
CN4;Mul;Text1;ELF;First;Question2;0
CN4;Mul;Text1;ELF;First;Question3;1
CN4;Mul;Text1;ELF;First;Question4;1
CN4;Mul;Text1;ELF;First;Question5;1
CN4;Mul;Text2;SE;Second;Question1;0
CN4;Mul;Text2;SE;Second;Question2;1
CN4;Mul;Text2;SE;Second;Question3;0
CN4;Mul;Text2;SE;Second;Question4;1
CN4;Mul;Text2;SE;Second;Question5;1
CN5;Mul;Text1;SE;First;Question1;1
CN5;Mul;Text1;SE;First;Question2;0
CN5;Mul;Text1;SE;First;Question3;1
CN5;Mul;Text1;SE;First;Question4;1
CN5;Mul;Text1;SE;First;Question5;1
CN5;Mul;Text2;ELF;Second;Question1;0
CN5;Mul;Text2;ELF;Second;Question2;1
CN5;Mul;Text2;ELF;Second;Question3;1
CN5;Mul;Text2;ELF;Second;Question4;1
CN5;Mul;Text2;ELF;Second;Question5;1
CN6;Mul;Text1;SE;First;Question1;1
CN6;Mul;Text1;SE;First;Question2;0
CN6;Mul;Text1;SE;First;Question3;0
CN6;Mul;Text1;SE;First;Question4;0
CN6;Mul;Text1;SE;First;Question5;1
CN6;Mul;Text2;ELF;Second;Question1;0
CN6;Mul;Text2;ELF;Second;Question2;0
CN6;Mul;Text2;ELF;Second;Question3;0
CN6;Mul;Text2;ELF;Second;Question4;0
CN6;Mul;Text2;ELF;Second;Question5;0
CQ0;Mul;Text1;SE;Second;Question1;1
CQ0;Mul;Text1;SE;Second;Question2;1
CQ0;Mul;Text1;SE;Second;Question3;1
CQ0;Mul;Text1;SE;Second;Question4;0
CQ0;Mul;Text1;SE;Second;Question5;1
CQ0;Mul;Text2;ELF;First;Question1;0
CQ0;Mul;Text2;ELF;First;Question2;1
CQ0;Mul;Text2;ELF;First;Question3;1
CQ0;Mul;Text2;ELF;First;Question4;1
CQ0;Mul;Text2;ELF;First;Question5;1
CU0;Mul;Text1;ELF;Second;Question1;1
CU0;Mul;Text1;ELF;Second;Question2;1
CU0;Mul;Text1;ELF;Second;Question3;0
CU0;Mul;Text1;ELF;Second;Question4;0
CU0;Mul;Text1;ELF;Second;Question5;1
CU0;Mul;Text2;SE;First;Question1;0
CU0;Mul;Text2;SE;First;Question2;0
CU0;Mul;Text2;SE;First;Question3;1
CU0;Mul;Text2;SE;First;Question4;0
CU0;Mul;Text2;SE;First;Question5;0
CU1;Mul;Text1;ELF;Second;Question1;1
CU1;Mul;Text1;ELF;Second;Question2;1
CU1;Mul;Text1;ELF;Second;Question3;1
CU1;Mul;Text1;ELF;Second;Question4;0
CU1;Mul;Text1;ELF;Second;Question5;1
CU1;Mul;Text2;SE;First;Question1;0
CU1;Mul;Text2;SE;First;Question2;1
CU1;Mul;Text2;SE;First;Question3;1
CU1;Mul;Text2;SE;First;Question4;0
CU1;Mul;Text2;SE;First;Question5;0
CU2;Mul;Text1;ELF;Second;Question1;1
CU2;Mul;Text1;ELF;Second;Question2;0
CU2;Mul;Text1;ELF;Second;Question3;0
CU2;Mul;Text1;ELF;Second;Question4;1
CU2;Mul;Text1;ELF;Second;Question5;1
CU2;Mul;Text2;SE;First;Question1;0
CU2;Mul;Text2;SE;First;Question2;1
CU2;Mul;Text2;SE;First;Question3;1
CU2;Mul;Text2;SE;First;Question4;1
CU2;Mul;Text2;SE;First;Question5;1
CU3;Mul;Text1;SE;Second;Question1;1
CU3;Mul;Text1;SE;Second;Question2;0
CU3;Mul;Text1;SE;Second;Question3;0
CU3;Mul;Text1;SE;Second;Question4;1
CU3;Mul;Text1;SE;Second;Question5;1
CU3;Mul;Text2;ELF;First;Question1;1
CU3;Mul;Text2;ELF;First;Question2;1
CU3;Mul;Text2;ELF;First;Question3;0
CU3;Mul;Text2;ELF;First;Question4;0
CU3;Mul;Text2;ELF;First;Question5;1
CU4;Mul;Text1;ELF;Second;Question1;1
CU4;Mul;Text1;ELF;Second;Question2;0
CU4;Mul;Text1;ELF;Second;Question3;0
CU4;Mul;Text1;ELF;Second;Question4;1
CU4;Mul;Text1;ELF;Second;Question5;1
CU4;Mul;Text2;SE;First;Question1;1
CU4;Mul;Text2;SE;First;Question2;1
CU4;Mul;Text2;SE;First;Question3;1
CU4;Mul;Text2;SE;First;Question4;1
CU4;Mul;Text2;SE;First;Question5;1
CU5;Mul;Text1;ELF;Second;Question1;1
CU5;Mul;Text1;ELF;Second;Question2;1
CU5;Mul;Text1;ELF;Second;Question3;0
CU5;Mul;Text1;ELF;Second;Question4;0
CU5;Mul;Text1;ELF;Second;Question5;1
CU5;Mul;Text2;SE;First;Question1;0
CU5;Mul;Text2;SE;First;Question2;1
CU5;Mul;Text2;SE;First;Question3;0
CU5;Mul;Text2;SE;First;Question4;1
CU5;Mul;Text2;SE;First;Question5;0
