id;group;task;timeTra;text;condition;time;sentences;chars;charsTotal;charsErrors
CA0;TraStu;Translating;TraFirst;Text1;SE;First;2;316;639;151
CA0;TraStu;Translating;TraFirst;Text2;ELF;Second;3;453;622;66
CA0;TraStu;Copying;TraFirst;Text1;SE;First;7;999;1145;62
CA0;TraStu;Copying;TraFirst;Text2;ELF;First;6;975;1147;63
CA1;TraStu;Translating;TraFirst;Text1;SE;First;2;285;502;99
CA1;TraStu;Translating;TraSecond;Text2;ELF;Second;4;481;793;134
CA1;TraStu;Copying;TraFirst;Text1;SE;First;5;657;808;69
CA1;TraStu;Copying;TraSecond;Text2;ELF;First;5;882;1052;60
CA2;TraStu;Translating;TraSecond;Text1;ELF;Second;2;319;500;80
CA2;TraStu;Translating;TraFirst;Text2;SE;First;3;415;530;39
CA2;TraStu;Copying;TraSecond;Text1;ELF;Second;5;751;873;56
CA2;TraStu;Copying;TraFirst;Text2;SE;Second;5;640;797;65
CA3;TraStu;Translating;TraSecond;Text1;SE;Second;2;399;689;129
CA3;TraStu;Translating;TraFirst;Text2;ELF;First;3;494;622;41
CA3;TraStu;Copying;TraSecond;Text1;SE;Second;7;1123;1323;93
CA3;TraStu;Copying;TraFirst;Text2;ELF;Second;6;1131;1267;42
CA4;TraStu;Translating;TraFirst;Text1;SE;Second;3;452;740;127
CA4;TraStu;Translating;TraFirst;Text2;ELF;First;4;473;708;95
CA4;TraStu;Copying;TraFirst;Text1;SE;Second;6;950;1141;87
CA4;TraStu;Copying;TraFirst;Text2;ELF;Second;6;905;1150;103
CA5;TraStu;Translating;TraSecond;Text1;ELF;Second;4;598;757;61
CA5;TraStu;Translating;TraFirst;Text2;SE;First;4;594;732;43
CA5;TraStu;Copying;TraSecond;Text1;ELF;Second;12;1787;1906;38
CA5;TraStu;Copying;TraFirst;Text2;SE;Second;11;1728;1838;30
CA6;TraStu;Translating;TraSecond;Text1;SE;Second;4;584;970;174
CA6;TraStu;Translating;TraFirst;Text2;ELF;First;4;555;942;172
CA6;TraStu;Copying;TraSecond;Text1;SE;Second;6;941;1241;140
CA6;TraStu;Copying;TraFirst;Text2;ELF;Second;7;1123;1337;80
CA7;TraStu;Translating;TraFirst;Text1;SE;First;2;336;384;16
CA7;TraStu;Translating;TraSecond;Text2;ELF;Second;4;643;715;16
CA7;TraStu;Copying;TraFirst;Text1;SE;First;3;434;598;66
CA7;TraStu;Copying;TraSecond;Text2;ELF;First;3;542;637;29
CA8;TraStu;Translating;TraSecond;Text1;SE;Second;4;550;757;86
CA8;TraStu;Translating;TraSecond;Text2;ELF;First;4;500;606;32
CA8;TraStu;Copying;TraSecond;Text1;SE;Second;5;802;962;73
CA8;TraStu;Copying;TraSecond;Text2;ELF;Second;4;795;896;30
CE0;TraStu;Translating;TraSecond;Text1;ELF;First;4;511;863;157
CE0;TraStu;Translating;TraFirst;Text2;SE;Second;4;560;924;158
CE0;TraStu;Copying;TraSecond;Text1;ELF;First;9;1446;1774;147
CE0;TraStu;Copying;TraFirst;Text2;SE;First;9;1489;1798;127
CE1;TraStu;Translating;TraFirst;Text1;ELF;Second;4;541;751;91
CE1;TraStu;Translating;TraSecond;Text2;SE;First;4;549;745;78
CE1;TraStu;Copying;TraFirst;Text1;ELF;Second;7;1017;1210;81
CE1;TraStu;Copying;TraSecond;Text2;SE;Second;5;870;1140;113
CE2;TraStu;Translating;TraSecond;Text1;ELF;Second;5;515;893;162
CE2;TraStu;Translating;TraFirst;Text2;SE;First;3;386;897;229
CE2;TraStu;Copying;TraSecond;Text1;ELF;Second;8;1251;1511;121
CE2;TraStu;Copying;TraFirst;Text2;SE;Second;7;1122;1453;138
CE3;TraStu;Translating;TraSecond;Text1;SE;First;4;594;761;61
CE3;TraStu;Translating;TraFirst;Text2;ELF;Second;3;516;652;44
CE3;TraStu;Copying;TraSecond;Text1;SE;First;7;1088;1196;45
CE3;TraStu;Copying;TraFirst;Text2;ELF;First;6;1010;1199;72
CE4;TraStu;Translating;TraSecond;Text1;ELF;Second;2;335;485;55
CE4;TraStu;Translating;TraFirst;Text2;SE;First;2;316;495;75
CE4;TraStu;Copying;TraSecond;Text1;ELF;Second;7;1085;1250;76
CE4;TraStu;Copying;TraFirst;Text2;SE;Second;5;853;1041;71
CE5;TraStu;Translating;TraSecond;Text1;ELF;Second;3;480;680;74
CE5;TraStu;Translating;TraSecond;Text2;SE;First;4;536;782;100
CE5;TraStu;Copying;TraSecond;Text1;ELF;Second;7;1117;1408;140
CE5;TraStu;Copying;TraSecond;Text2;SE;Second;6;1008;1296;119
CE6;TraStu;Translating;TraSecond;Text1;ELF;First;4;499;736;94
CE6;TraStu;Translating;TraSecond;Text2;SE;Second;4;697;850;53
CE6;TraStu;Copying;TraSecond;Text1;ELF;First;8;1196;1318;55
CE6;TraStu;Copying;TraSecond;Text2;SE;First;6;984;1181;72
CE7;TraStu;Translating;TraFirst;Text1;ELF;Second;6;1022;1182;49
CE7;TraStu;Translating;TraSecond;Text2;SE;First;5;1085;1220;40
CE7;TraStu;Copying;TraFirst;Text1;ELF;Second;11;1513;1634;36
CE7;TraStu;Copying;TraSecond;Text2;SE;Second;7;1202;1359;56
CE8;TraStu;Translating;TraFirst;Text1;SE;First;2;189;449;122
CE8;TraStu;Translating;TraFirst;Text2;ELF;Second;3;558;802;100
CE8;TraStu;Copying;TraFirst;Text1;SE;First;6;985;1126;64
CE8;TraStu;Copying;TraFirst;Text2;ELF;First;7;1063;1161;28
CE9;TraStu;Translating;TraFirst;Text1;ELF;Second;5;751;940;72
CE9;TraStu;Translating;TraFirst;Text2;SE;First;4;638;832;72
CE9;TraStu;Copying;TraFirst;Text1;ELF;Second;7;1036;1180;56
CE9;TraStu;Copying;TraFirst;Text2;SE;Second;7;1106;1197;27
CF0;TraStu;Translating;TraFirst;Text1;ELF;First;2;135;205;27
CF0;TraStu;Translating;TraFirst;Text2;SE;Second;4;554;643;26
CF0;TraStu;Copying;TraFirst;Text1;ELF;First;4;336;341;1
CF0;TraStu;Copying;TraFirst;Text2;SE;First;8;1189;1259;17
CF1;TraStu;Translating;TraSecond;Text1;ELF;Second;3;414;705;124
CF1;TraStu;Translating;TraSecond;Text2;SE;First;2;323;738;193
CF1;TraStu;Copying;TraSecond;Text1;ELF;Second;6;842;1158;149
CF1;TraStu;Copying;TraSecond;Text2;SE;Second;4;671;979;131
CF2;TraStu;Translating;TraFirst;Text1;SE;First;4;539;686;60
CF2;TraStu;Translating;TraFirst;Text2;ELF;Second;4;625;711;21
CF2;TraStu;Copying;TraFirst;Text1;SE;First;8;1202;1305;41
CF2;TraStu;Copying;TraFirst;Text2;ELF;First;8;1386;1490;30
CF4;TraStu;Translating;TraFirst;Text1;ELF;First;4;504;630;49
CF4;TraStu;Translating;TraFirst;Text2;SE;Second;3;535;636;32
CF4;TraStu;Copying;TraFirst;Text1;ELF;First;5;873;980;41
CF4;TraStu;Copying;TraFirst;Text2;SE;First;6;865;983;46
CF5;TraStu;Translating;TraSecond;Text1;ELF;Second;7;1059;1377;130
CF5;TraStu;Translating;TraSecond;Text2;SE;First;4;920;1154;90
CF5;TraStu;Copying;TraSecond;Text1;ELF;Second;11;1623;1903;122
CF5;TraStu;Copying;TraSecond;Text2;SE;Second;9;1405;1750;142
CI0;TraPro;Translating;TraSecond;Text1;ELF;Second;8;964;1298;136
CI0;TraPro;Translating;TraFirst;Text2;SE;First;3;376;529;61
CI0;TraPro;Copying;TraSecond;Text1;ELF;Second;9;1494;1769;123
CI0;TraPro;Copying;TraFirst;Text2;SE;Second;9;1509;1760;97
CI1;TraPro;Translating;TraFirst;Text1;ELF;Second;2;285;663;170
CI1;TraPro;Translating;TraSecond;Text2;SE;First;2;362;553;78
CI1;TraPro;Copying;TraFirst;Text1;ELF;Second;7;1122;1213;33
CI1;TraPro;Copying;TraSecond;Text2;SE;Second;3;531;1009;217
CI2;TraPro;Translating;TraFirst;Text1;SE;Second;4;579;828;107
CI2;TraPro;Translating;TraFirst;Text2;ELF;First;4;514;752;97
CI2;TraPro;Copying;TraFirst;Text1;SE;Second;9;1205;1446;106
CI2;TraPro;Copying;TraFirst;Text2;ELF;Second;7;1288;1590;128
CI3;TraPro;Translating;TraSecond;Text1;SE;Second;5;681;1040;152
CI3;TraPro;Translating;TraFirst;Text2;ELF;First;4;567;879;136
CI3;TraPro;Copying;TraSecond;Text1;SE;Second;7;1146;1309;75
CI3;TraPro;Copying;TraFirst;Text2;ELF;Second;6;1014;1174;62
CI4;TraPro;Translating;TraSecond;Text1;ELF;Second;3;403;602;81
CI4;TraPro;Translating;TraSecond;Text2;SE;First;4;562;688;43
CI4;TraPro;Copying;TraSecond;Text1;ELF;Second;8;1147;1236;37
CI4;TraPro;Copying;TraSecond;Text2;SE;Second;6;1040;1129;22
CI5;TraPro;Translating;TraSecond;Text1;SE;First;3;438;604;71
CI5;TraPro;Translating;TraSecond;Text2;ELF;Second;4;536;659;39
CI5;TraPro;Copying;TraSecond;Text1;SE;First;5;714;818;43
CI5;TraPro;Copying;TraSecond;Text2;ELF;First;4;684;797;35
CI6;TraPro;Translating;TraSecond;Text1;SE;Second;7;853;1088;88
CI6;TraPro;Translating;TraSecond;Text2;ELF;First;4;946;1155;81
CI6;TraPro;Copying;TraSecond;Text1;SE;Second;9;1467;1722;115
CI6;TraPro;Copying;TraSecond;Text2;ELF;Second;8;1326;1568;86
CI7;TraPro;Translating;TraSecond;Text1;SE;First;3;481;656;76
CI7;TraPro;Translating;TraFirst;Text2;ELF;Second;4;529;687;62
CI7;TraPro;Copying;TraSecond;Text1;SE;First;5;727;858;59
CI7;TraPro;Copying;TraFirst;Text2;ELF;First;5;665;901;106
CI8;TraPro;Translating;TraFirst;Text1;SE;First;2;355;622;122
CI8;TraPro;Translating;TraSecond;Text2;ELF;Second;4;613;805;78
CI8;TraPro;Copying;TraFirst;Text1;SE;First;6;883;1025;65
CI8;TraPro;Copying;TraSecond;Text2;ELF;First;5;868;1029;56
CI9;TraPro;Translating;TraFirst;Text1;ELF;Second;3;406;515;44
CI9;TraPro;Translating;TraSecond;Text2;SE;First;4;525;773;107
CI9;TraPro;Copying;TraFirst;Text1;ELF;Second;6;976;1216;106
CI9;TraPro;Copying;TraSecond;Text2;SE;Second;6;970;1159;70
CJ0;TraPro;Translating;TraSecond;Text1;ELF;First;6;737;948;69
CJ0;TraPro;Translating;TraSecond;Text2;SE;Second;4;843;1081;86
CJ0;TraPro;Copying;TraSecond;Text1;ELF;First;8;1287;1492;91
CJ0;TraPro;Copying;TraSecond;Text2;SE;First;7;1243;1514;101
CJ1;TraPro;Translating;TraFirst;Text1;SE;Second;4;575;794;94
CJ1;TraPro;Translating;TraFirst;Text2;ELF;First;4;622;818;67
CJ1;TraPro;Copying;TraFirst;Text1;SE;Second;8;1166;1413;113
CJ1;TraPro;Copying;TraFirst;Text2;ELF;Second;7;1082;1453;164
CJ2;TraPro;Translating;TraSecond;Text1;ELF;Second;6;882;1203;126
CJ2;TraPro;Translating;TraSecond;Text2;SE;First;5;899;1149;95
CJ2;TraPro;Copying;TraSecond;Text1;ELF;Second;8;1280;1423;60
CJ2;TraPro;Copying;TraSecond;Text2;SE;Second;7;1188;1331;41
CJ3;TraPro;Translating;TraSecond;Text1;SE;First;6;937;1117;58
CJ3;TraPro;Translating;TraSecond;Text2;ELF;Second;5;916;1147;88
CJ3;TraPro;Copying;TraSecond;Text1;SE;First;8;1291;1442;68
CJ3;TraPro;Copying;TraSecond;Text2;ELF;First;6;1127;1338;74
CJ4;TraPro;Translating;TraSecond;Text1;SE;Second;6;702;867;57
CJ4;TraPro;Translating;TraSecond;Text2;ELF;First;4;702;896;73
CJ4;TraPro;Copying;TraSecond;Text1;SE;Second;7;1029;1152;54
CJ4;TraPro;Copying;TraSecond;Text2;ELF;Second;5;1046;1194;45
CJ5;TraPro;Translating;TraSecond;Text1;ELF;Second;3;531;768;99
CJ5;TraPro;Translating;TraSecond;Text2;SE;First;3;488;715;93
CJ5;TraPro;Copying;TraSecond;Text1;ELF;Second;5;798;1015;104
CJ5;TraPro;Copying;TraSecond;Text2;SE;Second;4;770;936;64
CJ6;TraPro;Translating;TraFirst;Text1;ELF;Second;4;622;846;92
CJ6;TraPro;Translating;TraFirst;Text2;SE;First;4;552;868;121
CJ6;TraPro;Copying;TraFirst;Text1;ELF;Second;5;879;1005;53
CJ6;TraPro;Copying;TraFirst;Text2;SE;Second;6;811;912;36
CJ7;TraPro;Translating;TraSecond;Text1;SE;First;2;389;582;76
CJ7;TraPro;Translating;TraSecond;Text2;ELF;Second;4;746;864;38
CJ7;TraPro;Copying;TraSecond;Text1;SE;First;7;1137;1377;113
CJ7;TraPro;Copying;TraSecond;Text2;ELF;First;6;1152;1369;78
CJ8;TraPro;Translating;TraFirst;Text1;SE;Second;2;252;389;63
CJ8;TraPro;Translating;TraSecond;Text2;ELF;First;1;173;266;37
CJ8;TraPro;Copying;TraFirst;Text1;SE;Second;3;327;476;68
CJ8;TraPro;Copying;TraSecond;Text2;ELF;Second;3;412;449;22
CJ9;TraPro;Translating;TraSecond;Text1;SE;Second;7;900;1068;58
CJ9;TraPro;Translating;TraFirst;Text2;ELF;First;3;506;735;96
CJ9;TraPro;Copying;TraSecond;Text1;SE;Second;9;1415;1560;62
CJ9;TraPro;Copying;TraFirst;Text2;ELF;Second;8;1554;1707;51
CK1;TraPro;Translating;TraSecond;Text1;SE;First;4;523;663;47
CK1;TraPro;Translating;TraFirst;Text2;ELF;Second;4;576;752;64
CK1;TraPro;Copying;TraSecond;Text1;SE;First;9;1367;1441;26
CK1;TraPro;Copying;TraFirst;Text2;ELF;First;8;1501;1573;12
CK2;TraPro;Translating;TraFirst;Text1;SE;Second;3;430;681;113
CK2;TraPro;Translating;TraFirst;Text2;ELF;First;4;542;780;100
CK2;TraPro;Copying;TraFirst;Text1;SE;Second;7;1201;1382;75
CK2;TraPro;Copying;TraFirst;Text2;ELF;Second;7;1209;1451;92
CM0;Mul;Translating;TraFirst;Text1;SE;Second;5;755;944;72
CM0;Mul;Translating;TraSecond;Text2;ELF;First;4;809;986;66
CM0;Mul;Copying;TraFirst;Text1;SE;Second;11;1471;1660;80
CM0;Mul;Copying;TraSecond;Text2;ELF;Second;6;1089;1251;49
CM1;Mul;Translating;TraSecond;Text1;SE;First;5;708;1044;139
CM1;Mul;Translating;TraFirst;Text2;ELF;Second;4;757;1028;103
CM1;Mul;Copying;TraSecond;Text1;SE;First;7;1175;1426;119
CM1;Mul;Copying;TraFirst;Text2;ELF;First;7;1216;1618;170
CM2;Mul;Translating;TraFirst;Text1;ELF;First;2;298;433;59
CM2;Mul;Translating;TraSecond;Text2;SE;Second;2;421;568;54
CM2;Mul;Copying;TraFirst;Text1;ELF;First;4;565;674;50
CM2;Mul;Copying;TraSecond;Text2;SE;First;2;285;380;38
CM3;Mul;Translating;TraSecond;Text1;ELF;Second;3;361;526;72
CM3;Mul;Translating;TraFirst;Text2;SE;First;2;334;418;30
CM3;Mul;Copying;TraSecond;Text1;ELF;Second;5;737;982;118
CM3;Mul;Copying;TraFirst;Text2;SE;Second;4;691;827;53
CM4;Mul;Translating;TraFirst;Text1;SE;First;3;407;518;44
CM4;Mul;Translating;TraSecond;Text2;ELF;Second;1;250;366;49
CM4;Mul;Copying;TraFirst;Text1;SE;First;2;350;457;38
CM4;Mul;Copying;TraSecond;Text2;ELF;First;3;383;532;58
CM5;Mul;Translating;TraFirst;Text1;SE;Second;3;386;972;272
CM5;Mul;Translating;TraFirst;Text2;ELF;First;3;487;982;221
CM5;Mul;Copying;TraFirst;Text1;SE;Second;7;1108;1455;159
CM5;Mul;Copying;TraFirst;Text2;ELF;Second;7;1306;1588;109
CM6;Mul;Translating;TraSecond;Text1;ELF;First;6;758;1048;122
CM6;Mul;Translating;TraFirst;Text2;SE;Second;4;671;882;81
CM6;Mul;Copying;TraSecond;Text1;ELF;First;9;1337;1620;129
CM6;Mul;Copying;TraFirst;Text2;SE;First;9;1451;1772;140
CM7;Mul;Translating;TraFirst;Text1;ELF;Second;5;755;951;78
CM7;Mul;Translating;TraFirst;Text2;SE;First;4;679;867;68
CM7;Mul;Copying;TraFirst;Text1;ELF;Second;8;1042;1251;87
CM7;Mul;Copying;TraFirst;Text2;SE;Second;7;997;1189;80
CM8;Mul;Translating;TraSecond;Text1;ELF;First;3;372;619;106
CM8;Mul;Translating;TraFirst;Text2;SE;Second;3;568;792;90
CM8;Mul;Copying;TraSecond;Text1;ELF;First;8;1217;1453;111
CM8;Mul;Copying;TraFirst;Text2;SE;First;7;1089;1416;143
CM9;Mul;Translating;TraFirst;Text1;SE;Second;5;679;821;52
CM9;Mul;Translating;TraFirst;Text2;ELF;First;4;527;693;63
CM9;Mul;Copying;TraFirst;Text1;SE;Second;9;1289;1474;82
CM9;Mul;Copying;TraFirst;Text2;ELF;Second;5;822;1025;89
CN0;Mul;Translating;TraSecond;Text1;SE;First;4;629;898;117
CN0;Mul;Translating;TraFirst;Text2;ELF;Second;4;716;1028;126
CN0;Mul;Copying;TraSecond;Text1;SE;First;4;491;657;70
CN0;Mul;Copying;TraFirst;Text2;ELF;First;8;1400;1750;151
CN1;Mul;Translating;TraSecond;Text1;SE;First;4;575;689;38
CN1;Mul;Translating;TraSecond;Text2;ELF;Second;4;586;744;57
CN1;Mul;Copying;TraSecond;Text1;SE;First;5;747;782;11
CN1;Mul;Copying;TraSecond;Text2;ELF;First;4;754;831;19
CN2;Mul;Translating;TraSecond;Text1;SE;Second;3;474;628;62
CN2;Mul;Translating;TraSecond;Text2;ELF;First;3;457;731;119
CN2;Mul;Copying;TraSecond;Text1;SE;Second;6;904;1225;154
CN2;Mul;Copying;TraSecond;Text2;ELF;Second;5;874;1053;63
CN3;Mul;Translating;TraFirst;Text1;SE;Second;3;443;574;52
CN3;Mul;Translating;TraFirst;Text2;ELF;First;2;386;532;57
CN3;Mul;Copying;TraFirst;Text1;SE;Second;4;641;854;100
CN3;Mul;Copying;TraFirst;Text2;ELF;Second;2;519;699;71
CN4;Mul;Translating;TraSecond;Text1;ELF;First;3;472;787;142
CN4;Mul;Translating;TraSecond;Text2;SE;Second;4;513;864;154
CN4;Mul;Copying;TraSecond;Text1;ELF;First;2;212;332;54
CN4;Mul;Copying;TraSecond;Text2;SE;First;6;895;1060;58
CN5;Mul;Translating;TraFirst;Text1;SE;First;4;470;644;72
CN5;Mul;Translating;TraSecond;Text2;ELF;Second;4;689;804;38
CN5;Mul;Copying;TraFirst;Text1;SE;First;8;1163;1345;80
CN5;Mul;Copying;TraSecond;Text2;ELF;First;6;1059;1225;54
CN6;Mul;Translating;TraSecond;Text1;SE;First;5;707;978;105
CN6;Mul;Translating;TraSecond;Text2;ELF;Second;4;713;1039;130
CN6;Mul;Copying;TraSecond;Text1;SE;First;7;1010;1289;131
CN6;Mul;Copying;TraSecond;Text2;ELF;First;5;1020;1304;113
CQ0;Mul;Translating;TraFirst;Text1;SE;Second;2;463;530;24
CQ0;Mul;Translating;TraSecond;Text2;ELF;First;4;577;644;14
CQ0;Mul;Copying;TraFirst;Text1;SE;Second;3;491;676;81
CQ0;Mul;Copying;TraSecond;Text2;ELF;Second;4;595;784;75
CU0;Mul;Translating;TraFirst;Text1;ELF;Second;4;662;910;101
CU0;Mul;Translating;TraFirst;Text2;SE;First;4;580;953;162
CU0;Mul;Copying;TraFirst;Text1;ELF;Second;9;1167;1419;108
CU0;Mul;Copying;TraFirst;Text2;SE;Second;7;1105;1322;91
CU1;Mul;Translating;TraFirst;Text1;ELF;Second;2;368;445;29
CU1;Mul;Translating;TraSecond;Text2;SE;First;2;287;336;16
CU1;Mul;Copying;TraFirst;Text1;ELF;Second;5;698;741;17
CU1;Mul;Copying;TraSecond;Text2;SE;Second;3;453;564;45
CU2;Mul;Translating;TraFirst;Text1;ELF;Second;6;841;1002;59
CU2;Mul;Translating;TraFirst;Text2;SE;First;3;525;677;58
CU2;Mul;Copying;TraFirst;Text1;ELF;Second;11;1564;1739;67
CU2;Mul;Copying;TraFirst;Text2;SE;Second;9;1458;1680;82
CU3;Mul;Translating;TraSecond;Text1;SE;Second;4;485;795;137
CU3;Mul;Translating;TraFirst;Text2;ELF;First;4;540;814;116
CU3;Mul;Copying;TraSecond;Text1;SE;Second;9;1423;1598;77
CU3;Mul;Copying;TraFirst;Text2;ELF;Second;8;1474;1723;95
CU4;Mul;Translating;TraFirst;Text1;ELF;Second;4;561;891;146
CU4;Mul;Translating;TraFirst;Text2;SE;First;4;596;951;157
CU4;Mul;Copying;TraFirst;Text1;ELF;Second;11;1589;1802;81
CU4;Mul;Copying;TraFirst;Text2;SE;Second;9;1595;1789;74
CU5;Mul;Translating;TraSecond;Text1;ELF;Second;4;593;757;54
CU5;Mul;Translating;TraSecond;Text2;SE;First;5;611;709;29
CU5;Mul;Copying;TraSecond;Text1;ELF;Second;7;1033;1142;49
CU5;Mul;Copying;TraSecond;Text2;SE;Second;4;597;711;41
