control_number;id;group;text;condition;sentence_nr;translation;reference_translation
66;CF0;TraStu;Text1;ELF;3;Die Forschung zeigt, dass, wenn Mens;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
67;CF1;TraStu;Text1;ELF;8;In der vorliegenden Studie wird der Effekt von sozialem Vergleich in Bezug auf Energiesparen getestet und inwiefern dies auf dem Aspekt beruht, ob Tespersonen hohe Verbrauchswerte gutheissen.;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
68;CF1;TraStu;Text1;ELF;9;Eine weitere wichtige Forschungslücke  sind das Verstehen der Mechanismen hinter der Reaktion eines Individuums auf den OPower Home Energy Report (HER) in Bezug auf den Energieverbrauch.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
69;CF1;TraStu;Text1;ELF;10;Der HER beinhaltet vier wichtige Elem;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
70;CF2;TraStu;Text1;SE;2;Der Einfluss von sozialen Informationen auf das Verhalten wurde in verschiedenen Settings gezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
71;CF2;TraStu;Text1;SE;3;Forschung hat zum Beispiel gezeigt, dass durch das Informieren der Leute über ihre Tätigkeiten im Vergleich zu anderen, ähnlichen Leuten, ermutigt sie, ihren Energie- und Wasserverbrauch, ihren Beitrag zu charitable Gründen und ihre Spar-Entscheidungen zu ändern.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
72;CF2;TraStu;Text1;SE;4;Trotz eines wachsenden Interesse in social comparison research bleiben jedoch einige Fragen offen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
73;CF2;TraStu;Text1;SE;5;Insbesondere ist wenig bekannt über die Quellen der Heterogenität, die in den be;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
74;CF4;TraStu;Text1;ELF;2;Der Einfluss von gesellschaftlichen Informationen auf das Verhalten wurde in verschiedenen Bereichen belegt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
75;CF4;TraStu;Text1;ELF;3;Die Forschung belegt, dass Menschen ihren Energie- und Wasserverbrauch, ihre Spenden für wohltätige Zwecke und ihre Sparmassnahmen anpassen, wenn ihnen die Verhaltensweisen von Menschen in ähnlichen Situationen vorgelegt werden.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
76;CF4;TraStu;Text1;ELF;4;Auch wenn das Interesse an der Forschung zu Sozialem Vergleich ansteigt, bleiben noch einige Fragen offen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
77;CF4;TraStu;Text1;ELF;5;So ist zum Beispiel relativ wenig über die Heterogenitätsquell;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
78;CF5;TraStu;Text1;ELF;13;Eine stärkere Wahrnehmung der Norm in Richtung Energieeinsparung kann dann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
79;CF5;TraStu;Text1;ELF;14;Zweitens bleiben umweltbezogene Einstellungen während des Lebens mehrheitlich stabil, während umweltbezogene Selbstidentität beeinflusst werden kann, beispielsweise durch Informationen über den Energieverbrauch.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
80;CF5;TraStu;Text1;ELF;15;Ein zweiter Mechanismus könnte deshalb sein, dass die Informationen, welche während dem HER zugeführt werden, die eigene umweltbezogene Selbstidentität verstärkt.;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
81;CF5;TraStu;Text1;ELF;16;Durch das Aktivieren von biosphärischen Werten kann der HER den Fokus von Menschen darauf ausrichten, die Umwelt zu verbessern.;Durch die Aktivierung von biosphärischen Werten stärkt der HER den Fokus der Konsumentinnen und Konsumenten, zum Umweltschutz beizutragen.
82;CF5;TraStu;Text1;ELF;17;Die Analyse kombiniert Daten aus einem randomisierten Programm, welches von Opower in Italien durchgeführt wurde, mit Umfragedaten, welche von Endvebrauchern gesammelt wurden.;Diese Analyse kombiniert Daten aus einer grossen randomisierten Studie von Opower in Italien mit Umfragedaten von Kundinnen und Kunden eines Energieversorgers.
83;CF5;TraStu;Text1;ELF;18;Die verfügbaren Daten aus der Nutzung zeigt auf, ob eine Person die sozialen Informationen durch den Home Energy Report erhält, die Frequenz und die Art der sozialen Information, der Umgang der Kunden damit und der Energieverbrauch.;Die Daten des Energieversorgers spezifizieren, ob eine Person einen HER mit sozialen Informationen erhält, die Häufigkeit und Art der sozialen Informationen, den Umgang der Kundinnen und Kunden damit und ihren Energieverbrauch.
84;CF5;TraStu;Text1;ELF;19;Die Umfragedaten beinhalten Messungen zu um;Die Umfragedaten beinhalten Angaben zu ökologischen Werten, ökologischer Selbstidentität, sozialen Normen und anderen Haushaltsmerkmalen.
85;CI0;TraPro;Text1;ELF;11;Ein zweites Ziel dieser Arbeit ist das Testen von möglichen Menchanismen, um den HER wirksam zu machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
86;CI0;TraPro;Text1;ELF;12;Zuerst wird getestet, ob der HER die Wahrnehmung der Norm durch die Einzelpersonen im Berich Energiesparen formt.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
87;CI0;TraPro;Text1;ELF;13;Eine stärkere Wahrnehmung der Norm in Richtung Energiesparen könnte den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
88;CI0;TraPro;Text1;ELF;14;Zweitens, während ökologische Werte im Leben aller stabil bleiben, kann die ökologische Selbstidentität beeinflusst werden, beispielsweise durch Information in Bezug auf das Energiesparen.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
89;CI0;TraPro;Text1;ELF;15;Ein zweiter Mechanismus könnte folglich sein, dass die im HER gelieferte Information die ökologische Selbstidentität einer Person steigert.;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
90;CI0;TraPro;Text1;ELF;16;Durch die Aktivierung von biosphärischen Werten stärkt der HER den Fokus der Personen zugunsten der Umwelt.;Durch die Aktivierung von biosphärischen Werten stärkt der HER den Fokus der Konsumentinnen und Konsumenten, zum Umweltschutz beizutragen.
91;CI0;TraPro;Text1;ELF;17;Die Analyse kombiniert Daten aus einem grossen randomized Programm, das von Opower in Italien durchgeführt wurde und bei dem die Studiendaten von Energieverbrauchern gesammelt wurden.;Diese Analyse kombiniert Daten aus einer grossen randomisierten Studie von Opower in Italien mit Umfragedaten von Kundinnen und Kunden eines Energieversorgers.
92;CI0;TraPro;Text1;ELF;18;Die verfügbaren Energiedaten ;Die Daten des Energieversorgers spezifizieren, ob eine Person einen HER mit sozialen Informationen erhält, die Häufigkeit und Art der sozialen Informationen, den Umgang der Kundinnen und Kunden damit und ihren Energieverbrauch.
93;CI1;TraPro;Text1;ELF;2;Der Einfluss sozialer Informationen auf das Verhalten wurde in einer Reihe verschiedener Settings aufgezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
94;CI1;TraPro;Text1;ELF;3;Forschungsstudien wiesen nach, dass Menschen, wenn ihre Handlungsweisen mit denen ähnlicher Personen verglichen werden, zu einer Aenderung ihres Energie- und Wasserverbrauchs, ;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
95;CI2;TraPro;Text1;SE;2;Der Einfluss von sozialen Aspekten auf das Verhalten wurde in einer Mehrzahl von Situationen gezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
96;CI2;TraPro;Text1;SE;3;Die Forschung zeigt beispielsweise, dass es einen Einfluss auf Menschen hat, wenn man ihnen sagt, wie andere Menschen, die ihnen ähnlich sind, handeln. So ändern sie zum Beispiel ihren Energie- oder Wasserverbrauch, ihre gemeinnützigen Tätigkeiten oder Spenden sowie ihre Sparentscheidungen.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
97;CI2;TraPro;Text1;SE;4;Trotz des steigenden Interesses an sozialer, komparativer Forschung bleiben jedoch viele Fragen unbeantwortet.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
98;CI2;TraPro;Text1;SE;5;Es ist insbesondere wenig darüber bekannt über die Gründed der Heterogenität ;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
99;CI3;TraPro;Text1;SE;9;Eine andere entscheidende Kluft in der Forschung ist das Verständnis der Mechanismen hinter den Reaktionen von Einzelpersonen auf Opowers Her in Bezug auf Energieverbrauch.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
100;CI3;TraPro;Text1;SE;10;Der HER enthält verschiedene Elemente, einschliesslich eines statischen Nachbarvergleichs von Energieverbrauchsstufen (eine deskriptive Norm), Feedback bezüglich individueller Leistung (eine Norm) sowie Energiespartipps.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
101;CI3;TraPro;Text1;SE;11;Ein weiteres Ziel dieses Berichts ist es, mögliche Mechanismen auszuarbeiten, mit denen der HER effizienter werden könnte.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
102;CI3;TraPro;Text1;SE;12;Zuerst testen wir, ob der HER die Wahrnehmung von Einzelpersonen bezüglich Normen im Bereich Energiesparen beeinflusst.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
103;CI3;TraPro;Text1;SE;13;Eine stärkere Wahrnehmung der Norm, Energie zu s;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
104;CI4;TraPro;Text1;ELF;10;HER liefert verschiedene Aspekte, angefangen bei einem statischen Vergleich zwischen Nachbarn zum Energieverbrauch (descriptive Norm), über Rückmeldungen darüber, wie gut ein Einzelner mitarbeitet (injunktive Norm), bis hin zu Energiespartipps.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
105;CI4;TraPro;Text1;ELF;11;Die Arbeit hat ausserdem zum Ziel, mögliche Mechanismen auszutesten, um HER effizient zu machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
106;CI4;TraPro;Text1;ELF;12;Zunächst testen wir, ob durch HER die Wahrnehmung des Einzelnen;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
107;CI5;TraPro;Text1;SE;7;Während das sparsame Verhalten von Personen mit hohem Bewusstsein für die Umwelt in der Forschungsliteratur ausführlich nachgewiesen ist, weiss man nur wenig über die Reaktion dieser Konsumenten azf den Vergleich mit ihren Peers.;Während das Umweltschutzverhalten von Menschen mit ausgeprägten biosphärischen Werten in der Literatur gut dokumentiert ist, weiss man relativ wenig darüber, wie Konsumentinnen und Konsumenten auf Peer-Vergleiche reagieren.
108;CI5;TraPro;Text1;SE;8;In diesem Artkel untersuchen wir, ob sich der soziale Vergleich auf den Stromverbrauch auswirkt und ob dieser Effekt davon abhängt, wie hoch die jeweiligen Personen ökologische Faktoren einordnen.;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
109;CI5;TraPro;Text1;SE;9;Eine weitere ;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
110;CI6;TraPro;Text1;SE;11;Ein weiteres Ziel dieser Untersuchung ist, die möglichen Mechanismen  zu bewerten, mit welchen der HER wirksamer werden könnte.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
111;CI6;TraPro;Text1;SE;12;Erstens testen wir, ob der HER die individuelle Wahrnehmung von Normen im Bereich des Energiesparens beeinflusst. ;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
112;CI6;TraPro;Text1;SE;13;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, kann dann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
113;CI6;TraPro;Text1;SE;14;Werte bezüglich der Umwelt bleiben mehr oder weniger gleich während unseres Lebens, aber die Selbstidentität betreffend Umwelt kann beeinflusst werden, so zum Beispiel durch Informationen über Energieverbrauch.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
114;CI6;TraPro;Text1;SE;15;Ein zweiter Mechanismus könnte deshalb sein, dass die Informationen, die der HER liefert, die Selbstidentität bezüglich Umwelt  bei den Konsumenten beeinflusst.;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
115;CI6;TraPro;Text1;SE;16;Indem Werte im Bereich Biosphäre aktiviert werden, stärkt der HER den Fokus des Konsumenten auf die Vorteile der Umwelt.;Durch die Aktivierung von biosphärischen Werten stärkt der HER den Fokus der Konsumentinnen und Konsumenten, zum Umweltschutz beizutragen.
116;CI6;TraPro;Text1;SE;17;Diese Analyse kombinier;Diese Analyse kombiniert Daten aus einer grossen randomisierten Studie von Opower in Italien mit Umfragedaten von Kundinnen und Kunden eines Energieversorgers.
117;CI7;TraPro;Text1;SE;7;Obwohl das Konservationsverhalten von Personen mit hohen biosphärischen Werten in der Literatur gut dokumentiert wurde, ist über die Reaktionen dieser Konsumenten auf Vergleichsgruppen wenig bekannt.;Während das Umweltschutzverhalten von Menschen mit ausgeprägten biosphärischen Werten in der Literatur gut dokumentiert ist, weiss man relativ wenig darüber, wie Konsumentinnen und Konsumenten auf Peer-Vergleiche reagieren.
118;CI7;TraPro;Text1;SE;8;In diesem Paper anaylsieren wir, ob Sozialvergleiche einen Effekt auf den Wasserverbrauch haben, und ob dieser Effekt davon abhängig ist, wie stark eine Person ökologische Wertvorstelungen gewichten.;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
119;CI7;TraPro;Text1;SE;9;Ein weiterer wichtiger offener Punkt in der Forschung ist das Verständnis darüber, ;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
120;CI8;TraPro;Text1;SE;2;Der Einfluss sozialer Informationen auf das Verhalten wurde in einer Vielzahl von Settings aufgezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
121;CI8;TraPro;Text1;SE;3;Die Forschung deutet beispielsweise daruf hin, dass Menschen, wenn man ihre Handlungen mit denen anderer, ähnlicher Menschen vergleicht, zu ermutigt werden, ihren Strom- und Wasserverbauch, ihre Beiträge an wohltätige Zwecke sowie ihre Sparentscheide zu;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
122;CI9;TraPro;Text1;ELF;2;Der Einfluss der sozialen Informationen über das Verhalten wurde in einer Reihe von Settings gezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
123;CI9;TraPro;Text1;ELF;3;Forschungsergebnisse zeigen, dass Menschen, wenn man ihnen erzählt, wo ihre Handlungen im Vergleich zu anderen ähnlichen Personen stehen, ihren Energie- und Wasserverbrauch, ihren Beitrag für Wohltätigkeitszwecke und ihre Entscheidungen hinsichtlich Einsparungen ändern.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
124;CI9;TraPro;Text1;ELF;4;Trotz eines zunehmenden Interesses ;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
125;CJ0;TraPro;Text1;ELF;10;Der HER liefert verschiedene Elemente, von einem statischen Vergleich im Bereich Energieverbrauch (deskritpive Norm) über Informationen dazu, wie gut einzelne Personen sind (injunktive Norm) bis zu Energiespartips.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
126;CJ0;TraPro;Text1;ELF;11;Ein zweites Ziel dieses Artikels ist  es, mögliche Mechanismen zu testen, die den HER wirksam machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
127;CJ0;TraPro;Text1;ELF;12;Zuerst testen wir, ob der HER die individuelle Wahrnehmung der Norm im Bereich Energiesparen verändert.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
128;CJ0;TraPro;Text1;ELF;13;Eine stärkere Wahrnehmung der Norm in Richtung Energiesparen könnte dann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
129;CJ0;TraPro;Text1;ELF;14;Zweitens kann, während die Umweltwerte bei allen Menschen über ihr Leben eher gleich bleiben, die umweltbezogene Eigenidentität beeinflusst werden, beispielsweise über Informationen bezüglich Energiesparen.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
130;CJ0;TraPro;Text1;ELF;15;Ein zw;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
131;CJ1;TraPro;Text1;SE;2;Die Wirkung von sozialer Information auf das Verhalten wurde in unterschiedlichsten Settings nachgewiesen.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
132;CJ1;TraPro;Text1;SE;3;Beispielsweise zeigen Untersuchungen, dass Menschen ermutigt werden, ihren Energie- und Wasserverbrauch, ihre Spenden für wohltätige Zwecke und ihre Sparentscheidungen zu verändern, wenn ihnen gesagt wird, wie sie im Vergleich zu anderen, ähnlichen Menschen abschneiden.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
133;CJ1;TraPro;Text1;SE;4;Obwohl das Interesse an der Forschung im Bereich des sozialen Vergleichs zunimmt, bleiben mehrere Fragen offen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
134;CJ1;TraPro;Text1;SE;5;Im Besonderen ist relativ wenig bekannt über die Ursachen der Heterogenität der Wirkung ;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
