control_number;id;group;text;condition;sentence_nr;translation;reference_translation
135;CJ2;TraPro;Text1;ELF;10;Der HER umfasst verschiedene Elemente, von einem statischen Vergleich mit Nachbarn im Hinblick auf den Energieverbrauch (deskriptive Norm) bis hin zu Rückmeldungen, wie gut Einzelne abschneiden (injunktive Norm), und Tipps zum Energiesparen.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
136;CJ2;TraPro;Text1;ELF;11;Ein zweites Ziel dieses Papers ist das Testen möglicher Mechanismen, die den HER effektiv machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
137;CJ2;TraPro;Text1;ELF;12;Zuerst testen wir, ob der HER die individuelle Wahrnehmung der Norm auf dem Gebiet des Energiesparens beeinflusst.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
138;CJ2;TraPro;Text1;ELF;13;Eine stärkere Wahrnehmung der Norm in Richtung Energiesparen hat möglicherweise einen Einfluss auf den Energieverbrauch.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
139;CJ2;TraPro;Text1;ELF;14;Zweitens, während äussere Werte im Lauf des Lebens meist stabil bleiben, kann die umweltbezogene Selbstidentität beeinflusst werden, zum Beispiel durch Informationen zum Energiesparen.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
140;CJ2;TraPro;Text1;ELF;15;Ein zweiter Mechanismus ist also vielleicht, dass die im HER gelieferten Informationen die umweltbezogene Selbst-Identität erh;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
141;CJ3;TraPro;Text1;SE;10;Das HER-Programm enthält verschiedene Elemente, darunter einen statischen Vergleich des Energieverbrauchlevels zwischen Nachbarn (eine deskriptive Norm), Rückmeldungen zur individuellen Leistung (eine injunktive Norm) sowie Tipps zum Energiesparen.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
142;CJ3;TraPro;Text1;SE;11;Ein weiteres Ziel dieser Arbeit ist es, mögliche Mechanismen zu evaluieren, die HER wirksamer machen könnten.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
143;CJ3;TraPro;Text1;SE;12;Als Erstes testen wir, ob HER die Wahrnehmung von Normen im Bereich des Energiesparens eines Individuums beeinflusst.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
144;CJ3;TraPro;Text1;SE;13;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
145;CJ3;TraPro;Text1;SE;14;Während umweltbezogene Werte in der Regel während des ganzen Lebens stabil bleiben, kann die umweltbezogene Selbstidentität beeinflusst werden, zum Beispiel durch Informationen in Bezug auf das Energiesparen.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
146;CJ3;TraPro;Text1;SE;15;Ein zweiter Mechanismus könnte deshalb sein, dass Informationen, die über HER vermittelt werden, die umweltbezogene Selbstidentität von Verbrauchern stärk;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
147;CJ4;TraPro;Text1;SE;9;Eine weitere wichtige Lücke in der Forschung ist das Verständnis der Mechanismen hinter den individuellen Reaktionen auf Opower's HER betreffend Ihres Energieverbrauchs.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
148;CJ4;TraPro;Text1;SE;10;HER beinhaltet verschiedene Elemente, inklusive einem statischen Nachbarsvergleich von Energieverbauchsleveln (eine deskriptive Norm), Feedback auf individuelle Handhabung (eine injunktive Norm), sowie Energiespartipps.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
149;CJ4;TraPro;Text1;SE;11;Ein weiteres Ziel dieses Papers ist es, mögliche Mechanismen auszuwerten, um HER effektiver zu gestalten.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
150;CJ4;TraPro;Text1;SE;12;Zuerst testen wir, ob HER die individuelle Wahrnehmung von Normen im Bereich von Energieverbrauch formt.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
151;CJ4;TraPro;Text1;SE;13;Eine stärkere Wahrnehmung der Norm, um Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
152;CJ4;TraPro;Text1;SE;14;W;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
153;CJ5;TraPro;Text1;ELF;8;In diesem Paper testen wir den Effekt solialen Vergleichens auf energiesparendes Verhalten und ob dieses davon abhängt, inwieweit einzelne Personen ein hohes Umweltbewusstsein haben.;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
154;CJ5;TraPro;Text1;ELF;9;Eine weitere entscheidende Forschungslücke ist das fehlendeVerständnis der Mechanimen hinter der Reaktion einzelner zum Opower Home Energy Report (HER) im Bereich Energieverbrauch.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
155;CJ5;TraPro;Text1;ELF;10;Der HER führt verschiedene Elemente auf, vom einem statischen Nachbarschaftsvergleich des Energievrbrauchs (deskriptive Norm) über Rückmeldungen zum individuellen Verhal;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
156;CJ6;TraPro;Text1;ELF;2;Der Einfluss sozialer Informationen auf das Verhalten wurde in verschiedenen Situationen gezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
157;CJ6;TraPro;Text1;ELF;3;Untersuchungen zeigen, dass Menschen ihren Energie- und Wasserverbrauch, ihren Beitrag zu wohltätigen Projekten und ihre Sparmassnahmen ändern, wenn man ihnen sagt, wie sic ihr Verhalten gegenüber anderen vergleicht.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
158;CJ6;TraPro;Text1;ELF;4;Trotz des steigenen Interesses an der Forschung zu spzialen Vergleichen bleiben noch viele Fragen offen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
159;CJ6;TraPro;Text1;ELF;5;Vor allem ist wenig bekannt über die Quellen der Hetegorenität bei den Auswirkungen eines gut bekannte Experiments zu sozialen Vergleichen wie demjenigen des Opower-Programms imrahmen des Home Electricity ;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
160;CJ7;TraPro;Text1;SE;9;Eine weitere interessante Lücke in der Forschung besteht im Verständnisde Mechanismen, welche hinter den Reaktionen der Individuen bezüglich Opowers HER und ihrem Energieverbrauch stehen.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
161;CJ7;TraPro;Text1;SE;10;Der HER enthält verschiedene Elemente: statischer Vergleich unter Nachbarn des Energieverbrauchs (eine deskriptive Norm), Feedback zur Eigenleistung (eine injunktive Form) sowie Tipps zum Energiesparen.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
162;CJ8;TraPro;Text1;SE;2;Der Einfluss sozialer Informationen auf das Verhalten  konnte in mehreren Settings aufgezeigt werden.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
163;CJ8;TraPro;Text1;SE;3;So konnte di Forschung beispielsweise veranschaulichen, dass die Tatsache, dass den Leuten mitgeteilt wird, wie sie im Vegleich zu anderen abschneiden,;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
164;CJ9;TraPro;Text1;SE;11;Ein weiteres Ziel dieses Berichts besteht darin, mögliche Mechanismen auszuwerten, wie HER wirksamer werden kann.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
165;CJ9;TraPro;Text1;SE;12;Zuerst wurd getestet, ob der HER die Wahrnehmungen der Personen von Normen im Bereich der Energiekonservierung beeinflusst.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
166;CJ9;TraPro;Text1;SE;13;Eine erhöhte Wahrnehmung der Norm, Energie zu sparen, könnte dann einen Einfluss auf den Energiekonsum haben.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
167;CJ9;TraPro;Text1;SE;14;Während umweltbezogene Werte tendenziell stabil bleiben während einem Menschenleben, kann jedoch die umweltbezogenene Identität beeinflusst werden, zum Beispiel durch Information über Energiekonservierung.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
168;CJ9;TraPro;Text1;SE;15;Ein zweiter Mechanismus könnte daher darin bestehen, dass die Information, die im HER dargebotn wird, die umweltbezogene Identität der Konsumenten beeinflusst.;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
169;CJ9;TraPro;Text1;SE;16;Indem biosphärische Werte aktiviert werden, stärkt der HER den Fokus der Konsumenten auf den Schutz der Umwelt.;Durch die Aktivierung von biosphärischen Werten stärkt der HER den Fokus der Konsumentinnen und Konsumenten, zum Umweltschutz beizutragen.
170;CJ9;TraPro;Text1;SE;17;Die Analyse kombiniert Daten aus einem grossen zufallsgenerierten Programm, das ;Diese Analyse kombiniert Daten aus einer grossen randomisierten Studie von Opower in Italien mit Umfragedaten von Kundinnen und Kunden eines Energieversorgers.
171;CK1;TraPro;Text1;SE;11;Ein weiteres Ziel dieser Studie ist, mögliche Mechanismen zu untersuchen, die HER effizenter gestalten.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
172;CK1;TraPro;Text1;SE;12;Zuerst untersuchen wir, ob HER die Wahrnehmung der Auffassung der Normen im Bereich des Energeverbrauchs bei den Testpersonen beeinflusst.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
173;CK1;TraPro;Text1;SE;13;Eine stärkere Auffassung der Norm, Energie zu sparen, kann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
174;CK1;TraPro;Text1;SE;14;Während Werteeinstellungen einer Person meist ein Leben lang gleich bleiben, kann das umweltbezogene Verhalten beeinflusst werden, beispielsweise durch Informationen über das Energiesparen.;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
175;CK2;TraPro;Text1;SE;2;Der Einfluss sozialer Informationen auf das Verhalten wurde in unterschiedlichen Situationen aufgezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
176;CK2;TraPro;Text1;SE;3;So hat die Forschung gezeigt, dass Menschen, deren Verhalten jenem vergleichbarer Personen gegenübergestellt wird, diese ermutigt, ihren Energie- und Wasserverbrauch zu reduzieren und ihren Beitrag zu wohltätigen Zwecken sowie Entscheide zu Einsparungen zu verändern.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
177;CK2;TraPro;Text1;SE;4;Trotz eines grossen Interesses an vergleichender Sozialfors;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
178;CM0;Mul;Text1;SE;2;Der Einfluss von sozialen Information auf Verhaltensweisen wurde in verschiedenen Szenarien gezeigt. ;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
179;CM0;Mul;Text1;SE;3;Zum Beispiel, vergangene Befunde zeigen, dass, wenn man Leuten erzählt wie ihre Tätigkeiten mit denjenigen von anderen verglichen werden, es sie ermutigt, ihren Energie- und Wasserverbauch, ihre Beiträge zu gemeinnützigen Organisationen und ihre Sparverhalten zu verändern. ;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
180;CM0;Mul;Text1;SE;4;Trotz einem wachesendem Interesse an sozialen Vergleichsarbeiten, bleiben viele Fragen offen. ;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
181;CM0;Mul;Text1;SE;5;"Insbesondere ist nur wenig bekannt über die Quellen der Heterogenität, welche die Effekte klassischer sozialer Vergleichsexperimente beobachtet, so zum Beispiel das Opower'""s Home Electricity Report (HER) Programm. ";Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
182;CM0;Mul;Text1;SE;6;In dieser Arbeit werden wir die Hypothese aufstellen, dass eine wichtig;In unserer Studie stellen wir die Hypothese auf, dass die ökologischen Werte der Konsumentinnen und Konsumenten eine wichtige Ursache für die heterogenen Effekte sind, die bei den Teilnehmenden der Vergleichsstudie von Opower festgestellt wurden.
183;CM1;Mul;Text1;SE;10;Das HER enthält verschiedene Elemente, einschliesslich eine statische Nachbarn-Vergleich von Energieverbrauch - Levels (eine deskriptive Norm), Rückmeldung zu individueller Leistung (eine injunktive Norm) sowie Energiespartipps.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
184;CM1;Mul;Text1;SE;11;Ein weiteres Ziel dieses Artikels ist es, die möglichen Mechanismen einzuschätzen, die den HER effektiver machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
185;CM1;Mul;Text1;SE;12;Zuerst testen wir ob der HER die Empfindung der Individuen von Normen in dem Raum der Energiesparens beeinflusst.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
186;CM1;Mul;Text1;SE;13;Eine stärkere Empfindung der Norm, energie zu sparen, könnte da die Energiekonsum beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
187;CM1;Mul;Text1;SE;14;Während Umweltwerte dazu tendiere, im Leben der Leute stabil zu bleiben, kann umweltbezogene Selbst-Identität beeinflusst werden, zum Beispiel von Information ;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
188;CM2;Mul;Text1;ELF;2;Der Einfluss von sozialer Infromation auf Verhaten wurde in verschiedenen Umfeldern demonstriert.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
189;CM2;Mul;Text1;ELF;3;Forschung zeigt, dass wenn man Leuten erzählt wie ihre Aktionen verglichen mit denen von anderen ähnlichen Leuten sind, es dazu führt das sie ihren Energie und Wasser Verbrauch, ihre Kontributionen zu ;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
190;CM3;Mul;Text1;ELF;7;Während das Konservierungsverhalten von Menschen mit hohen biosphärischen Werten vielfach in der Literatur erforscht wurde, weiss man nur wenig über die Reaktionen dieser Individuen auf Peer-Vergleiche.;Während das Umweltschutzverhalten von Menschen mit ausgeprägten biosphärischen Werten in der Literatur gut dokumentiert ist, weiss man relativ wenig darüber, wie Konsumentinnen und Konsumenten auf Peer-Vergleiche reagieren.
191;CM3;Mul;Text1;ELF;8;In dieser Arbeit testen wir den Effekt des sozialen Vergleichs der Energiekonservierung und ob dies mit der Höhe des Umweltbewusstseins zusammenhängt.;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
192;CM3;Mul;Text1;ELF;9;Eine weit;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
193;CM4;Mul;Text1;SE;2;Der Einfluss von sozialer Information auf das Verhalten hat sich in verschiedenen Umgebungen gzeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
194;CM4;Mul;Text1;SE;3;Zum Beispiel, zeigt die Recherche, dass den Menschen zu sagen wie sich ihre Reaktion mit anderen vergleichen, ähnliche Menschen ermutigt ihre Enegie und Wasserkonsumation, ihr Beitrag zum guten Zweck und ihre Spar Entscheidungen anzupassen.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
195;CM4;Mul;Text1;SE;4;Trotz einem wachsenden Interesse in sozialen Vergleich bleiben viel;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
196;CM5;Mul;Text1;SE;2;Der Einfluss von sozialien Information auf das Benehmen wurde in verschiedenen Situationen gezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
197;CM5;Mul;Text1;SE;3;Zum Beispiel zeigt die Forschung, dass es Menschen dazu motiviert, ihren Energie- und Wasserverbrauch, ihren Beitrag für gemeinützige Fälle und ihre Entscheidungen, Energie zu sparen, anzupassen, wenn man sie mit den Akionen anderer, ihnen ähnliche Menschen, vergleict.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
198;CM5;Mul;Text1;SE;4;Trotz wachsendem I;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
199;CM6;Mul;Text1;ELF;11;Ein zweiter Ansatz dieses Berichts ist, mögliche Mechanismen zu testen, die den HEr effektiv machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
200;CM6;Mul;Text1;ELF;12;Zuerst testen wir, ob der HER die Vorstellungen der Individuen der Norm formt im Angesicht des Themas des Energieverbrauchs.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
201;CM6;Mul;Text1;ELF;13;Eine stärkere Wahrnehmung der Norm in die Richtung der Energieeinsparung könnte dann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
202;CM6;Mul;Text1;ELF;14;"Zweitens, während das Umweltbewusstsein in jedermann'""s Leben gleichbleibend zu sein scheint, kann die eigene Umweltidentität beeinflusst werden, zum Beispiel durch Informationen bezüglich der Energiesparung.";Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
203;CM6;Mul;Text1;ELF;15;Ein zweiter Mechanismus könnte daher  sein, dass die Informationen, die mit dem HER übermitteltwerden, jemandes eigene Umweltidentitt vergrössern kann.;Ein zweiter Mechanismus könnte also sein, dass die im HER enthaltenen Informationen die ökologische Selbstidentität der Konsumentinnen und Konsumenten stärken.
