control_number;id;group;text;condition;sentence_nr;translation;reference_translation
204;CM6;Mul;Text1;ELF;16;Der HER stärkt den Fokus der Menschen darauf, der Umwelt;Durch die Aktivierung von biosphärischen Werten stärkt der HER den Fokus der Konsumentinnen und Konsumenten, zum Umweltschutz beizutragen.
205;CM7;Mul;Text1;ELF;2;Der Einfluss sozialer Informationen auf das Verhalten wurde in einer Bandbreite von Situationen demonstriert;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
206;CM7;Mul;Text1;ELF;3;Die Forschung zeigt, dass das Erzählen, wie die Handlungen einiger Personen zu anderen zu vergleichen sind, bringt diese Personen dazu, die Energie und den Wasserverbrauch, ihren Beitrag zu Wohlfahrtsorganisationen und ihr Einsparen zu verändern;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
207;CM7;Mul;Text1;ELF;4;Trotz des wachsenden Interesse in die Forschung an Sozialem Vergleich bleiben einige offene Fragen;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
208;CM7;Mul;Text1;ELF;5;Im Besonderen ist relativ wenig bekannt über die Gründe der Heterogenität des Effektes eines bekannten Experiments sozialen Vergleichs, wie das, welches von Opower program durch die Home Electrity Report bereitgestellt wurde;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
209;CM7;Mul;Text1;ELF;6;In unserem Bericht spekulieren wir, dass Werte, die das Umweltbewusstsein betres;In unserer Studie stellen wir die Hypothese auf, dass die ökologischen Werte der Konsumentinnen und Konsumenten eine wichtige Ursache für die heterogenen Effekte sind, die bei den Teilnehmenden der Vergleichsstudie von Opower festgestellt wurden.
210;CM8;Mul;Text1;ELF;10;Der HER liefert verschiedene Elemente, von einer vergleichenden Statischen energy Verbrauchs (deskriptive Norm), über Rückmeldungen wie gut der Einzelne abschneidet (injuktive Norm), bis zu wie man einfach Energie sparen kann.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
211;CM8;Mul;Text1;ELF;11;Das zweite Ziel des Papers ist es mögliche Mechanismen den HER effectiver zu machen zu testen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
212;CM8;Mul;Text1;ELF;12;Als ersten testen wir ob der HER einen Einfluss auf ;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
213;CM9;Mul;Text1;SE;2;Der Einfluss von sozialen Informationen auf das Verhalten wurde in zahlreichen Umgebungen gezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
214;CM9;Mul;Text1;SE;3;Zum Beispiel, Forschungen zeigen dass das vergleichen von Handlungen mit denen Anderer, ähnliche Menschen ermutigt ihren Energie- und Wasserverbrauch an zu passen, ihre Beteiligung an gutnützige Ziele, und sparr Entscheidungen anzupassen.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
215;CM9;Mul;Text1;SE;4;Trotz eines wachsendem Interesse and sozialer Vergleichs Forschung bleiben mehrere Fragen unbeantwortet.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
216;CM9;Mul;Text1;SE;5;Spezifisch, relativ wenig ist bekannt über die Herkunft der Heterogenität des beobachteten Effekts von classic social comparison experiments, wie dem Opowers Home Electricity Report program.;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
217;CM9;Mul;Text1;SE;6;In unserem Forschungsbericht, hypothesieren wir d;In unserer Studie stellen wir die Hypothese auf, dass die ökologischen Werte der Konsumentinnen und Konsumenten eine wichtige Ursache für die heterogenen Effekte sind, die bei den Teilnehmenden der Vergleichsstudie von Opower festgestellt wurden.
218;CN0;Mul;Text1;SE;6;In unserem Paper stellen wir die Hypothese, dass eine wichtige Quelle von heterogenen Effekten, welche in der Opower peer comparison beobachtet wurden, die umwelttechnischen Werte von KonsumentInnen sein könnte.;In unserer Studie stellen wir die Hypothese auf, dass die ökologischen Werte der Konsumentinnen und Konsumenten eine wichtige Ursache für die heterogenen Effekte sind, die bei den Teilnehmenden der Vergleichsstudie von Opower festgestellt wurden.
219;CN0;Mul;Text1;SE;7;Obwohl das Konservation-Verhalten von Personen mit hohen biosphärischen Werten gut dokumentiert ist in der Literatur, ist wenig bekannt über die Konsumenten antworten im Vergleich.;Während das Umweltschutzverhalten von Menschen mit ausgeprägten biosphärischen Werten in der Literatur gut dokumentiert ist, weiss man relativ wenig darüber, wie Konsumentinnen und Konsumenten auf Peer-Vergleiche reagieren.
220;CN0;Mul;Text1;SE;8;In diesem Paper testen wir ob es einen Effekt auf den Sozialen Vergleich der Energie Konservatin gibt und ob dieser Effekt vom Ausmass der gelebten hohen ökologischen Werte der Individuen abhängig ist.;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
221;CN0;Mul;Text1;SE;9;Ein weiterer wichtiger Gap in der Wis;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
222;CN1;Mul;Text1;SE;7;Während das Sparverhalten von Leuten mit hohen biosphärischen Werten in der Literatur gut erfasst worden ist, ist wenig über die Reaktion dieser Konsumenten auf sozialen Vergleich bekannt.;Während das Umweltschutzverhalten von Menschen mit ausgeprägten biosphärischen Werten in der Literatur gut dokumentiert ist, weiss man relativ wenig darüber, wie Konsumentinnen und Konsumenten auf Peer-Vergleiche reagieren.
223;CN1;Mul;Text1;SE;8;In dieser Arbeit testen wir, ob es einen Effekt von sozialem Vergleich auf den Energieverbrauch gibt, und ob dieser Effekt vom Ausmass, in welchem Individuen ein hohes Umweltbewusstsein fördern, abhängig ist.;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
224;CN1;Mul;Text1;SE;9;Eine weitere wichtige Lücke in der Forschung ist das Verständnis der Mechanismen hinter die Reaktionen von Individuen auf Opowers HER im Bezug auf ihren Energieverbrauch.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
225;CN1;Mul;Text1;SE;10;Der HER b;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
226;CN2;Mul;Text1;SE;8;In dieser Arbeit testen wir ob es Auswirkungen gibt aufgrund sozialer Vergleiche zum Thema Energiekonsum und ob diese Auswirkungen davon anhängig sind, inwiefern diese Individuen hohe umweltbezogene Werte haben. ;In dieser Studie testen wir, ob sozialer Vergleich einen Einfluss auf das Energiesparverhalten hat und ob dieser Einfluss von der individuellen Ausprägung der ökologischen Werte abhängt.
227;CN2;Mul;Text1;SE;9;Eine andere, wichtige Lücke in der Forschung is das verstehen von Mechanismen welche hinter den Reaktionen zu Opower's HER stehen, im Zusammenhang mit deren Energieverbrauch.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
228;CN2;Mul;Text1;SE;10;Das HER beinhaltet verschiedene Elemente, dazu gehören statische Vergleiche mit Nachbarn;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
229;CN3;Mul;Text1;SE;2;Der Einfluss der Sozialen Informationen bezüglich des Verhaltens wurde in verschiedenen Orten demonstriert.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
230;CN3;Mul;Text1;SE;3;Zum Beispiel hat die Forschung gezeigt, dass wenn man Menschen sagt, wie sich ihre Aktionen mit denen anderer vergleichen, ähnliche Menschen dadurch ermutigt werden. ihren Strom- und Wasserverbrauch. ihre Beteiligung an Wohltätigkeit und ihre Ersparnisse zu modifizieren-;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
231;CN3;Mul;Text1;SE;4;Obwohl ein wachsendes Interesse an Sozialvergleichenden Recherche;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
232;CN4;Mul;Text1;ELF;4;Trotz des wachsenden Interesse in sozial vergleichenden Forschungen, bleiben einige Fragen offen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
233;CN4;Mul;Text1;ELF;5;Besonders wenig weiss man über die Ursprünge der Heterogenität im Effekt von einem gut bekannten sozial vergleichenden Experiment, wie jenes von der Opower program durch den Home Electricity Report zugestellte Experiment.;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
234;CN4;Mul;Text1;ELF;6;In unserem Bericht spekulieren wir, dass umweltfreundliche Werte eine wichtige Quelle für Heterogenität im Effekt von den Opower Gruppenvergleich repräsen;In unserer Studie stellen wir die Hypothese auf, dass die ökologischen Werte der Konsumentinnen und Konsumenten eine wichtige Ursache für die heterogenen Effekte sind, die bei den Teilnehmenden der Vergleichsstudie von Opower festgestellt wurden.
235;CN5;Mul;Text1;SE;2;Die Influenz von sozialen Informationen auf das Verhalten wurde in verschiedenen Einstellungen demonstriert.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
236;CN5;Mul;Text1;SE;3;Zum Beispiel indizieren Versuche, dass bei Leuten denen gesagt wird, wie sie sich mit vergleichbaren Menschen schlagen, die Leute ihre Energie und Wasserkonsum, ihre Kontribution zu Spende-Zwecken und Ihre Spar-Entscheidungen verbessernn.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
237;CN5;Mul;Text1;SE;4;Trotz einem wachsendem Interesse in Sozialen Vergleich Versuchen, bleiben aber viele Fragen offen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
238;CN5;Mul;Text1;SE;5;Speziell ist relativ wenig;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
239;CN6;Mul;Text1;SE;9;Eine weitere wichtige Lücke in der Literatur bildet da Verstehen von den Mechanismen der Reaktionen der Individuen auf das HER von Opower in Bezug auf ihre Energieverbrauch.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
240;CN6;Mul;Text1;SE;10;Das HER beinhaltet verschiedene Elemente, insbesondere einem statischen Nachbar-Energieverbrauch-Systems (eine deskriptive Norm), Rückmeldung der individuellen Leistung (eine injunktive Norm), sowie Energiespartipps.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
241;CN6;Mul;Text1;SE;11;Ein weiteres Anliegen dieser Studie ist es, mögliche Mechanismen zu bestimmen, welche das HER effektiver machen können. ;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
242;CN6;Mul;Text1;SE;12;Zunächst, testen wir ob das HER die Wahrnehmung der Normen des Einzelnen beeinflusst im Bereicht der Energiekonservation.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
243;CN6;Mul;Text1;SE;13;Eine stärkere Wahrnehmung der Norm Energie zu konservieren könnte dann die En;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
244;CQ0;Mul;Text1;SE;2;Der Einfluss von sozialen Informationen auf das Verhalten ist in einer Vielzahl von Umgebungen bewiesen worden.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
245;CQ0;Mul;Text1;SE;3;Zum Beispiel deutet die Forschung darauf hin, dass Menschen, welchen gesagt wird, wie ihr Vehalten sich unterscheidet von demjenigen von anderen, ähnlichen Personen, bezüglich Energie Konsum, Wasserverbrauch, ihren Beiträgen für gemeinnützige Oganisationen und bezüglich ihren Sparmassnahmen, motiviert werden, ihr Verhalten diesbezüglich zu verändern.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
246;CU0;Mul;Text1;ELF;2;Der Einfluss von sozialer Information über Verhalten wurde in verschiedensten Settings aufgezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
247;CU0;Mul;Text1;ELF;3;Die Forschung zeigt, dass das Informieren der Leute, wie ihre Tätigkeiten im Verhältnis zu dem ähnlicher anderer stehen, dazu führt, dass sie ihren Energie- und Wasserverbrauch, ihre Beiträge zu wohltätigen Projekten und ihrer Sparentscheidungen anpassen.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
248;CU0;Mul;Text1;ELF;4;Trotz wachsendem Interesse an der Forschunt zu sozialem Vergleich, gibt es weiterhin einige offene Fragen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
249;CU0;Mul;Text1;ELF;5;Genauer gesagt, ist relativ wenig über die Quelle der Heterogenität im Resultat eines sehr bekannten Experiments des sozialen Vergleichs, wie zum Beispiel desjenigen vom Opower Programm durch den Home El;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
250;CU1;Mul;Text1;ELF;2;Der Einfluss von Information zum sozialen Hintergrund auf das Verhalten von Menschen ist schon in einer Vielzahl von Settings gezeigt worden.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
251;CU1;Mul;Text1;ELF;3;Forschungsergebnisse zeigen, das Leute, denen man erklärt hat, wie ihr Verhalten sich Im Vergleich zu  ähnlichen anderen verhält, dazu neigen, ihren Energie und Wasserverbrauch  zu verringern. Dies gilt auch für ihre Spenden an;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
252;CU2;Mul;Text1;ELF;2;Der Einfluss von sozialer Information auf das Verhalten ist in einer Vielzahl von Umgebungen nachgewiesen worden.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
253;CU2;Mul;Text1;ELF;3;Die Forschung zeigt, dass die Menschen ihren Energie- und Wasserverbrauch, ihre Spenden an wohltätige Institutionen und ihr Sparverhalten anpassen, wenn man ihnen sagt, wie ihr Verhalten sich vergleichen lässt mit Menschen in ähnlichen Umständen.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
254;CU2;Mul;Text1;ELF;4;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben einige offene Fragen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
255;CU2;Mul;Text1;ELF;5;Insbesondere, weiss man relative wenig über den Ursprung der Heterogenität in Bezug auf den Effekt eines wohlbekannten Experimentes mit sozialen Vergleichen, wie es im Opower Programm zur Verfügung gestellt wird.;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
256;CU2;Mul;Text1;ELF;6;In unserem Paper spekulieren wir, dass Umweltbewusstsein eine wichtige Quelle der Heterogenität darstellt in Bezug auf den Effekt der Opower Vergleichsstudie.;In unserer Studie stellen wir die Hypothese auf, dass die ökologischen Werte der Konsumentinnen und Konsumenten eine wichtige Ursache für die heterogenen Effekte sind, die bei den Teilnehmenden der Vergleichsstudie von Opower festgestellt wurden.
257;CU2;Mul;Text1;ELF;7;Während das Bewahru;Während das Umweltschutzverhalten von Menschen mit ausgeprägten biosphärischen Werten in der Literatur gut dokumentiert ist, weiss man relativ wenig darüber, wie Konsumentinnen und Konsumenten auf Peer-Vergleiche reagieren.
258;CU3;Mul;Text1;SE;11;Ein weiteres Ziel dieserArbeit ist es, mögliche Mechanismen auszutesten um das HER noch effektiver zu machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
259;CU3;Mul;Text1;SE;12;Zuerst testen wir ob HER die Wahrnehmung von Normen eines Individuums im Feld der Energie... beeinflusst.;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
260;CU3;Mul;Text1;SE;13;Eine stärkere Wahrnehmung der Energiesparnormen dürfte dann den Energieverbrauch beeinflussen.;Eine stärkere Wahrnehmung der Norm, Energie zu sparen, könnte dann den Energieverbrauch beeinflussen.
261;CU3;Mul;Text1;SE;14;Während Umweltwerte während eines Lebens stabil bleiben, kann die umweltbezogene Selbstidentität beeinflusst werden wie beispielsweise durch Informationen bezüglich der Energies;Während ökologische Werte ein Leben lang mehr oder weniger unverändert bleiben, kann ökologische Selbstidentität beispielweise durch Informationen zu Energiesparmassnahmen beeinflusst werden.
262;CU4;Mul;Text1;ELF;2;Der Einfluss gesellschaftlicher Informationen auf das Verhalten wurde in einer Anzahl verschiedener Settings gezeigt.;Der Einfluss von sozialen Informationen auf das Verhalten wurde bereits in diversen Bereichen nachgewiesen.
263;CU4;Mul;Text1;ELF;3;Die Forschungsergebnisse  zeigen, dass man Menschen dadurch, dass man ihnen erzählt, wie ihre Handlungen im Vergleich zu anderen Menschen dastehen, dazu bringen kann, ihren Energieverbrauch, Wasserverbrauch, ihre Beiträge zu gemeinnützigen Zwecken und ihr Sparverhalten zu verändern.;Forschungsergebnisse zeigen beispielsweise auf, dass Personen motivierter sind, ihren Energie- und Wasserverbrauch, ihr Spenden- und Sparverhalten zu verändern, wenn ihr Verhalten mit dem von ihnen vergleichbaren Personen direkt verglichen wird.
264;CU4;Mul;Text1;ELF;4;Trotz wachsendem Interesse an Soial Comparion Research bleiben mehrere Fragen offen.;Trotz des wachsenden Interesses an sozialer Vergleichsforschung bleiben viele Fragen offen.
265;CU4;Mul;Text1;ELF;5;So ist vor allem in Bezug auf die Herkunft der Heterogenität der Wirkung beka;Insbesondere ist relativ wenig bekannt über die Ursachen der Heterogenität, die in den Auswirkungen von typischen Sozialvergleichsexperimenten beobachtet wurden – wie etwa beim Programm Haushalt-Elektrizitäts-Report (HER) von Opower.
266;CU5;Mul;Text1;ELF;9;Eine weitere wichtige Lücke in der Froschungs ist das Verstehen von den Mechanismen hinter individueller Reaktion auf Die Opower Home Energy Report (HER) im Bereich Energieverbrauch.;Eine weitere Forschungslücke ist das mangelnde Verständnis für die Mechanismen hinter den Reaktionen einer Person auf den Opower-HER in Hinsicht auf ihren Energieverbrauch. 
267;CU5;Mul;Text1;ELF;10;HER vermittelt verschiedene Elemente, von einem statischen Nachbarvergleich bezüglich ENergieverbrauch (deskriptive Norm), hin zu Rückmeldungen darüber, wie gut ein Individuum performt (injunktive norm), sowie Tipps zum Energiesparen.;Der HER enthält verschiedene Elemente, unter anderem einen statischen Nachbarschaftsvergleich des Energieverbrauchniveaus (deskriptive Norm), Rückmeldungen dazu, wie man selbst abschneidet (injunktive Norm) und Energiespartipps.
268;CU5;Mul;Text1;ELF;11;Ein weiteres Ziel dieses Artikels ist es, mögliche Mechanismen zu testen, die HER effektiv machen.;Ein weiteres Ziel dieser Studie ist es, mögliche Mechanismen zu überprüfen, um die Wirksamkeit des HER steigern zu können.
269;CU5;Mul;Text1;ELF;12;Zuerst testen wir ob HER die individuelle Wahrnehmung von Norm in der Energeckp;Zuerst wird getestet, ob der HER beeinflusst, wie Einzelpersonen Normen im Bereich des Energiesparens wahrnehmen.
